Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
15:39:49,26,0,b'680d6aa04819',-83,,0,0,8,0
15:39:49,26,0,b'5f0ede0f41fc',-67,,0,0,7,0
15:39:50,26,0,b'7b7f86a127fe',-85,,0,0,,0
15:39:51,,0,b'41425cb41960',-85,,0,0,,0
15:39:52,,0,b'c3af8e8f23de',-54,,0,0,,0
15:39:53,,0,b'e2e960b4abe6',-75,,0,0,,0
15:39:53,,0,b'fbcd4ee95ea8',-75,,0,0,,0
15:39:54,26,0,b'7ddc9e65bed1',-73,,0,0,12,0
15:39:55,26,0,b'5f0ede0f41fc',-65,,0,0,7,0
15:39:56,26,0,b'584506dfc2f9',-85,,0,0,8,0
15:39:57,26,0,b'61ac740e0d71',-86,,0,0,7,0
15:39:57,26,0,b'493b35ca0f9d',-69,,0,0,12,0
15:39:58,26,0,b'537385437173',-76,,0,0,7,0
15:39:59,,0,b'41425cb41960',-85,,0,0,,0
15:40:00,26,0,b'7dc9f2183e37',-74,,0,0,12,0
15:40:00,26,0,b'493b35ca0f9d',-50,,0,0,12,0
15:40:01,,0,b'c80f598e62c0',-65,,0,0,,0
15:40:02,26,0,b'52d6e4925b4e',-82,,0,0,12,0
15:40:03,26,0,b'447e3142aeaa',-69,,0,0,12,0
15:40:04,26,0,b'680d6aa04819',-81,,0,0,8,0
15:40:04,26,0,b'47fca1c7ce7b',-69,,0,0,7,0
