Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
19:16:07,26,0,b'5663362268d2',-88,,0,0,12,0
19:16:08,,0,b'31bbf5c1cc9f',-79,,0,0,,0
19:16:09,,0,b'31bbf5c1cc9f',-79,,0,0,,0
19:16:10,26,0,b'5a4512e53c0f',-83,,0,0,8,0
19:16:11,,0,b'0f7a4cec4700',-86,,0,0,,0
19:16:11,26,0,b'67b14b47497c',-68,,0,0,7,0
19:16:12,25,0,b'45e05f38bd4d',-73,MONITOR II[LE],0,0,-30,0
19:16:13,26,0,b'67680c2f681a',-57,,0,0,12,0
19:16:14,26,0,b'6855b0b52167',-57,,0,0,8,0
19:16:14,,0,b'f1143e791ff7',-56,,0,0,,0
19:16:15,,0,b'da677601dc81',-76,,0,0,,0
19:16:16,,0,b'31bbf5c1cc9f',-77,,0,0,,0
19:16:17,26,0,b'6855b0b52167',-57,,0,0,8,0
19:16:18,,0,b'31bbf5c1cc9f',-84,,0,0,,0
19:16:18,25,0,b'45e05f38bd4d',-74,MONITOR II[LE],0,0,-30,0
19:16:19,26,0,b'673c31851979',-54,,0,0,12,0
19:16:20,26,0,b'5394ae6e653d',-72,,0,0,12,0
19:16:21,,0,b'fb644128113b',-69,,0,0,,0
19:16:22,26,0,b'7cfc8dd0d5ca',-56,,0,0,12,0
19:16:22,,0,b'd1bde27e977a',-56,,0,0,,0
19:16:23,26,0,b'6cb5610cfa4e',-88,,0,0,12,0
19:16:24,,0,b'0f7a4cec4700',-87,,0,0,,0
19:16:25,26,0,b'42f41c58e1b2',-82,,0,0,12,0
19:16:25,,0,b'c2e15f5ba00e',-81,,0,0,,0
19:16:26,,0,b'd10a35e50661',-77,,0,0,,0
19:16:27,26,0,b'673c31851979',-71,,0,0,12,0
19:16:28,25,0,b'45e05f38bd4d',-66,MONITOR II[LE],0,0,-30,0
19:16:29,25,0,b'45e05f38bd4d',-84,MONITOR II[LE],0,0,-30,0
19:16:29,26,0,b'64328c377fbe',-91,,0,0,,0
19:16:30,25,0,b'45e05f38bd4d',-65,MONITOR II[LE],0,0,-30,0
19:16:31,26,0,b'3458f8066166',-89,,0,0,,0
19:16:32,26,0,b'515fbc8ffc23',-83,,0,0,12,0
19:16:33,,0,b'e5442e969d1f',-62,,0,0,,0
19:16:33,26,0,b'673c31851979',-56,,0,0,12,0
19:16:34,26,0,b'49c30b0c6357',-78,,0,0,6,0
19:16:35,26,0,b'45f4489e9d6b',-85,,0,0,7,0
19:16:36,26,0,b'45f4489e9d6b',-82,,0,0,7,0
19:16:36,,0,b'f1143e791ff7',-56,,0,0,,0
19:16:37,26,0,b'64328c377fbe',-87,,0,0,,0
19:16:38,25,0,b'45e05f38bd4d',-66,MONITOR II[LE],0,0,-30,0
19:16:39,25,0,b'45e05f38bd4d',-72,MONITOR II[LE],0,0,-30,0
19:16:40,25,0,b'45e05f38bd4d',-70,MONITOR II[LE],0,0,-30,0
19:16:40,26,0,b'1a2ff7fe5f8a',-71,,0,0,,0
19:16:41,26,0,b'67680c2f681a',-55,,0,0,12,0
19:16:42,26,0,b'1a2ff7fe5f8a',-74,,0,0,,0
19:16:43,25,0,b'45e05f38bd4d',-64,MONITOR II[LE],0,0,-30,0
19:16:44,,0,b'c396c5209439',-79,,0,0,,0
19:16:44,25,0,b'45e05f38bd4d',-65,MONITOR II[LE],0,0,-30,0
19:16:45,,0,b'31bbf5c1cc9f',-80,,0,0,,0
19:16:46,,0,b'0f7a4cec4700',-94,,0,0,,0
19:16:47,26,0,b'5394ae6e653d',-77,,0,0,12,0
19:16:47,25,0,b'45e05f38bd4d',-68,MONITOR II[LE],0,0,-30,0
19:16:48,26,0,b'77f6e5f10691',-87,,0,0,,0
19:16:49,26,0,b'77163e8dec6f',-85,,0,0,7,0
19:16:50,25,0,b'45e05f38bd4d',-67,MONITOR II[LE],0,0,-30,0
19:16:51,25,0,b'45e05f38bd4d',-68,MONITOR II[LE],0,0,-30,0
19:16:51,,0,b'd10a35e50661',-89,,0,0,,0
19:16:52,25,0,b'45e05f38bd4d',-67,MONITOR II[LE],0,0,-30,0
19:16:53,26,0,b'515fbc8ffc23',-87,,0,0,,0
19:16:54,25,0,b'45e05f38bd4d',-68,MONITOR II[LE],0,0,-30,0
19:16:55,26,0,b'0449d61bf574',-83,,0,0,,0
19:16:55,26,0,b'7aef7885c18d',-88,,0,0,7,0
19:16:56,25,0,b'45e05f38bd4d',-59,MONITOR II[LE],0,0,-30,0
19:16:57,26,0,b'7cfc8dd0d5ca',-53,,0,0,12,0
19:16:58,25,0,b'45e05f38bd4d',-71,MONITOR II[LE],0,0,-30,0
19:16:58,,0,b'31bbf5c1cc9f',-83,,0,0,,0
19:16:59,,0,b'0f7a4cec4700',-87,,0,0,,0
19:17:00,26,0,b'744d002c609c',-54,,0,0,12,0
19:17:01,26,0,b'5394ae6e653d',-81,,0,0,12,0
19:17:02,,0,b'c396c5209439',-71,,0,0,,0
19:17:02,26,0,b'673c31851979',-56,,0,0,12,0
19:17:03,26,0,b'7b7d28abf2b9',-79,,0,0,,0
19:17:04,,0,b'c5fae69a445e',-76,,0,0,,0
19:17:05,26,0,b'7c2d0f2440bc',-90,,0,0,7,0
19:17:06,26,0,b'7aef7885c18d',-86,,0,0,7,0
19:17:06,26,0,b'7b7d28abf2b9',-87,,0,0,,0
19:17:07,26,0,b'7d95a4c2b7c2',-77,,0,0,12,0
19:17:08,26,0,b'6e7e0ac0388c',-79,,0,0,12,0
19:17:09,,0,b'31bbf5c1cc9f',-83,,0,0,,0
19:17:09,26,0,b'673c31851979',-58,,0,0,12,0
19:17:10,,0,b'd80dea12c23c',-89,,0,0,,0
19:17:11,26,0,b'6855b0b52167',-58,,0,0,8,0
19:17:12,26,0,b'7d95a4c2b7c2',-65,,0,0,12,0
19:17:13,25,0,b'45e05f38bd4d',-62,MONITOR II[LE],0,0,-30,0
19:17:13,26,0,b'744d002c609c',-59,,0,0,12,0
19:17:14,26,0,b'6e7e0ac0388c',-81,,0,0,12,0
19:17:15,,0,b'31bbf5c1cc9f',-84,,0,0,,0
19:17:16,2,0,b'65dd41f0a697',-86,,0,0,-12,0
19:17:17,25,0,b'45e05f38bd4d',-68,MONITOR II[LE],0,0,-30,0
19:17:17,,0,b'c35f0b625535',-80,,0,0,,0
19:17:18,26,0,b'6855b0b52167',-55,,0,0,8,0
19:17:19,26,0,b'5dc5002417a0',-91,,0,0,8,0
19:17:20,26,0,b'7b7d28abf2b9',-85,,0,0,,0
19:17:20,25,0,b'45e05f38bd4d',-66,MONITOR II[LE],0,0,-30,0
19:17:21,26,0,b'7b7d28abf2b9',-84,,0,0,,0
19:17:22,26,0,b'6855b0b52167',-55,,0,0,8,0
19:17:23,25,0,b'45e05f38bd4d',-73,MONITOR II[LE],0,0,-30,0
19:17:24,26,0,b'5394ae6e653d',-80,,0,0,12,0
19:17:24,26,0,b'5394ae6e653d',-71,,0,0,12,0
19:17:25,26,0,b'45f4489e9d6b',-78,,0,0,7,0
19:17:26,25,0,b'45e05f38bd4d',-71,MONITOR II[LE],0,0,-30,0
19:17:27,26,0,b'5a4512e53c0f',-86,,0,0,8,0
19:17:28,26,0,b'7c2d0f2440bc',-94,,0,0,7,0
19:17:28,26,0,b'75bc0a66bd23',-84,,0,0,8,0
19:17:29,25,0,b'45e05f38bd4d',-68,MONITOR II[LE],0,0,-30,0
19:17:30,26,0,b'6855b0b52167',-58,,0,0,8,0
19:17:31,26,0,b'67b14b47497c',-67,,0,0,7,0
19:17:31,,0,b'd34e93e6f93a',-87,,0,0,,0
19:17:32,26,0,b'6855b0b52167',-57,,0,0,8,0
19:17:33,26,0,b'7d95a4c2b7c2',-75,,0,0,12,0
19:17:34,,0,b'31bbf5c1cc9f',-87,,0,0,,0
19:17:35,,0,b'0f7a4cec4700',-95,,0,0,,0
19:17:35,,0,b'c35f0b625535',-74,,0,0,,0
19:17:36,26,0,b'77f6e5f10691',-94,,0,0,,0
19:17:37,,0,b'31bbf5c1cc9f',-84,,0,0,,0
19:17:38,26,0,b'7d95a4c2b7c2',-71,,0,0,12,0
19:17:39,2,0,b'5509a708d77b',-79,,0,0,,0
19:17:39,26,0,b'5dc5002417a0',-85,,0,0,,0
19:17:40,26,0,b'6855b0b52167',-65,,0,0,8,0
19:17:41,25,0,b'45e05f38bd4d',-68,MONITOR II[LE],0,0,-30,0
19:17:42,26,0,b'77163e8dec6f',-83,,0,0,7,0
19:17:42,26,0,b'6e7e0ac0388c',-86,,0,0,12,0
19:17:43,25,0,b'45e05f38bd4d',-74,MONITOR II[LE],0,0,-30,0
19:17:44,25,0,b'45e05f38bd4d',-83,MONITOR II[LE],0,0,-30,0
19:17:45,26,0,b'77f6e5f10691',-89,,0,0,,0
19:17:46,26,0,b'6855b0b52167',-54,,0,0,8,0
19:17:46,,0,b'd1bde27e977a',-58,,0,0,,0
19:17:47,26,0,b'45f4489e9d6b',-82,,0,0,7,0
19:17:48,26,0,b'6855b0b52167',-53,,0,0,8,0
19:17:49,26,0,b'6855b0b52167',-54,,0,0,8,0
19:17:50,,0,b'c86195e5be8e',-84,,0,0,,0
19:17:50,26,0,b'6e7e0ac0388c',-81,,0,0,12,0
19:17:51,25,0,b'6ab7d65a77a2',-70,MONITOR II[LE],0,0,-30,0
19:17:52,,0,b'31bbf5c1cc9f',-80,,0,0,,0
19:17:53,26,0,b'77163e8dec6f',-84,,0,0,7,0
19:17:53,,0,b'daae07fa2f01',-83,,0,0,,0
19:17:54,,0,b'57688b957713',-91,,0,0,,0
19:17:55,,0,b'31bbf5c1cc9f',-79,,0,0,,0
19:17:56,26,0,b'4397ebf43501',-96,,0,0,5,0
19:17:57,26,0,b'6855b0b52167',-64,,0,0,8,0
19:17:57,,0,b'f963c3cd9de7',-62,,0,0,,0
19:17:58,,0,b'f20cd5563b63',-91,,0,0,,0
19:17:59,26,0,b'45f4489e9d6b',-80,,0,0,7,0
19:18:00,,0,b'c2e15f5ba00e',-86,,0,0,,0
19:18:01,26,0,b'75bc0a66bd23',-79,,0,0,8,0
19:18:01,2,0,b'5d10097e81cf',-88,,0,0,,0
19:18:02,,0,b'57688b957713',-91,,0,0,,0
19:18:03,,0,b'e3ef01db6d36',-44,,0,0,,0
19:18:04,26,0,b'6855b0b52167',-58,,0,0,8,0
19:18:04,,0,b'de5f53274ab0',-67,,0,0,,0
19:18:05,26,0,b'744d002c609c',-64,,0,0,12,0
19:18:06,26,0,b'6855b0b52167',-59,,0,0,8,0
19:18:07,,0,b'31bbf5c1cc9f',-76,,0,0,,0
19:18:08,26,0,b'6855b0b52167',-75,,0,0,8,0
19:18:08,25,0,b'6ab7d65a77a2',-75,MONITOR II[LE],0,0,-30,0
19:18:09,2,0,b'65dd41f0a697',-84,,0,0,-12,0
19:18:10,,0,b'31bbf5c1cc9f',-78,,0,0,,0
19:18:11,26,0,b'7d95a4c2b7c2',-66,,0,0,12,0
19:18:12,26,0,b'6594a69bc22f',-84,,0,0,,0
19:18:12,25,0,b'6ab7d65a77a2',-78,MONITOR II[LE],0,0,-30,0
19:18:13,26,0,b'6855b0b52167',-63,,0,0,8,0
19:18:14,26,0,b'49c30b0c6357',-74,,0,0,6,0
19:18:15,26,0,b'673c31851979',-56,,0,0,12,0
19:18:15,,0,b'0f7a4cec4700',-95,,0,0,,0
19:18:16,26,0,b'5a4512e53c0f',-83,,0,0,8,0
19:18:17,25,0,b'6ab7d65a77a2',-80,MONITOR II[LE],0,0,-30,0
19:18:18,,0,b'31bbf5c1cc9f',-82,,0,0,,0
19:18:19,26,0,b'744d002c609c',-51,,0,0,12,0
19:18:19,26,0,b'6855b0b52167',-62,,0,0,8,0
19:18:20,26,0,b'5394ae6e653d',-83,,0,0,12,0
19:18:21,,0,b'31bbf5c1cc9f',-84,,0,0,,0
19:18:22,26,0,b'6f2da3913b29',-95,,0,0,6,0
19:18:23,25,0,b'6ab7d65a77a2',-70,MONITOR II[LE],0,0,-30,0
19:18:23,26,0,b'75bc0a66bd23',-70,,0,0,8,0
19:18:24,25,0,b'6ab7d65a77a2',-71,MONITOR II[LE],0,0,-30,0
19:18:25,26,0,b'6855b0b52167',-61,,0,0,8,0
19:18:26,25,0,b'6ab7d65a77a2',-69,MONITOR II[LE],0,0,-30,0
19:18:26,25,0,b'6ab7d65a77a2',-75,MONITOR II[LE],0,0,-30,0
19:18:27,26,0,b'6855b0b52167',-64,,0,0,8,0
19:18:28,,0,b'eb6fcb75c836',-86,,0,0,,0
19:18:29,,0,b'31bbf5c1cc9f',-82,,0,0,,0
19:18:30,25,0,b'6ab7d65a77a2',-63,MONITOR II[LE],0,0,-30,0
19:18:30,26,0,b'673c31851979',-54,,0,0,12,0
19:18:31,26,0,b'6855b0b52167',-55,,0,0,8,0
19:18:32,26,0,b'77f6e5f10691',-89,,0,0,,0
19:18:33,25,0,b'6ab7d65a77a2',-66,MONITOR II[LE],0,0,-30,0
19:18:34,2,0,b'65dd41f0a697',-89,,0,0,-12,0
19:18:34,26,0,b'6855b0b52167',-63,,0,0,8,0
19:18:35,,0,b'26c36e763536',-87,,0,0,,0
19:18:36,,0,b'31bbf5c1cc9f',-81,,0,0,,0
19:18:37,26,0,b'45f4489e9d6b',-84,,0,0,7,0
19:18:37,26,0,b'67680c2f681a',-54,,0,0,12,0
19:18:38,25,0,b'6ab7d65a77a2',-68,MONITOR II[LE],0,0,-30,0
19:18:39,,0,b'31bbf5c1cc9f',-81,,0,0,,0
19:18:40,26,0,b'744d002c609c',-37,,0,0,12,0
19:18:41,25,0,b'6ab7d65a77a2',-72,MONITOR II[LE],0,0,-30,0
19:18:41,26,0,b'6855b0b52167',-53,,0,0,8,0
19:18:42,25,0,b'6ab7d65a77a2',-80,MONITOR II[LE],0,0,-30,0
19:18:43,26,0,b'6855b0b52167',-63,,0,0,8,0
19:18:44,26,0,b'75bc0a66bd23',-70,,0,0,8,0
19:18:45,,0,b'de5f53274ab0',-69,,0,0,,0
19:18:45,,0,b'57688b957713',-91,,0,0,,0
19:18:46,26,0,b'7d95a4c2b7c2',-71,,0,0,12,0
19:18:47,,0,b'd5aa816f18a7',-93,,0,0,,0
19:18:48,25,0,b'6ab7d65a77a2',-71,MONITOR II[LE],0,0,-30,0
19:18:48,25,0,b'6ab7d65a77a2',-81,MONITOR II[LE],0,0,-30,0
19:18:49,26,0,b'5394ae6e653d',-83,,0,0,12,0
19:18:50,26,0,b'673c31851979',-71,,0,0,12,0
19:18:51,,0,b'31bbf5c1cc9f',-82,,0,0,,0
19:18:52,25,0,b'6ab7d65a77a2',-78,MONITOR II[LE],0,0,-30,0
19:18:52,26,0,b'64328c377fbe',-81,,0,0,,0
19:18:53,25,0,b'6ab7d65a77a2',-73,MONITOR II[LE],0,0,-30,0
19:18:54,25,0,b'6ab7d65a77a2',-72,MONITOR II[LE],0,0,-30,0
19:18:55,26,0,b'75bc0a66bd23',-74,,0,0,8,0
19:18:56,26,0,b'64328c377fbe',-81,,0,0,,0
19:18:56,26,0,b'6059ddf1810c',-94,,0,0,7,0
19:18:57,26,0,b'5394ae6e653d',-82,,0,0,12,0
19:18:58,,0,b'26c36e763536',-92,,0,0,,0
19:18:59,25,0,b'6ab7d65a77a2',-84,MONITOR II[LE],0,0,-30,0
19:18:59,,0,b'57688b957713',-92,,0,0,,0
19:19:00,26,0,b'7d95a4c2b7c2',-69,,0,0,12,0
19:19:01,,0,b'edaff051b3e4',-88,,0,0,,0
19:19:02,2,0,b'65dd41f0a697',-89,,0,0,-12,0
19:19:03,,0,b'31bbf5c1cc9f',-84,,0,0,,0
19:19:03,26,0,b'3458f8066166',-89,,0,0,,0
19:19:04,25,0,b'6ab7d65a77a2',-78,MONITOR II[LE],0,0,-30,0
19:19:05,,0,b'e3ef01db6d36',-59,,0,0,,0
19:19:06,26,0,b'67680c2f681a',-52,,0,0,12,0
19:19:06,26,0,b'4e9238bd199d',-78,,0,0,7,0
19:19:07,26,0,b'75bc0a66bd23',-62,,0,0,8,0
19:19:08,26,0,b'4397ebf43501',-90,,0,0,5,0
19:19:09,26,0,b'6e7e0ac0388c',-80,,0,0,12,0
19:19:10,25,0,b'6ab7d65a77a2',-71,MONITOR II[LE],0,0,-30,0
19:19:10,26,0,b'5a4512e53c0f',-80,,0,0,8,0
19:19:11,26,0,b'6bbfcd759840',-92,,0,0,12,0
19:19:12,26,0,b'4e9238bd199d',-71,,0,0,7,0
19:19:13,26,0,b'6855b0b52167',-65,,0,0,8,0
19:19:14,,0,b'18b0a0e7f133',-87,,0,0,,0
19:19:14,,0,b'0145dcc73a4a',-89,,0,0,,0
19:19:15,25,0,b'6ab7d65a77a2',-86,MONITOR II[LE],0,0,-30,0
19:19:16,2,0,b'5509a708d77b',-83,,0,0,,0
19:19:16,25,0,b'6ab7d65a77a2',-71,MONITOR II[LE],0,0,-30,0
19:19:18,26,0,b'4e9238bd199d',-71,,0,0,7,0
19:19:18,26,0,b'77163e8dec6f',-90,,0,0,7,0
19:19:19,26,0,b'6bbfcd759840',-85,,0,0,12,0
19:19:20,26,0,b'67680c2f681a',-40,,0,0,12,0
19:19:21,25,0,b'6ab7d65a77a2',-71,MONITOR II[LE],0,0,-30,0
19:19:21,26,0,b'67680c2f681a',-49,,0,0,12,0
19:19:22,26,0,b'744d002c609c',-39,,0,0,12,0
19:19:23,26,0,b'4e9238bd199d',-78,,0,0,7,0
19:19:24,26,0,b'75bc0a66bd23',-73,,0,0,8,0
19:19:25,25,0,b'6ab7d65a77a2',-75,MONITOR II[LE],0,0,-30,0
19:19:25,,0,b'd10a35e50661',-85,,0,0,,0
19:19:26,25,0,b'6ab7d65a77a2',-71,MONITOR II[LE],0,0,-30,0
19:19:27,25,0,b'6ab7d65a77a2',-74,MONITOR II[LE],0,0,-30,0
19:19:28,,0,b'f1143e791ff7',-58,,0,0,,0
19:19:28,26,0,b'3458f8066166',-92,,0,0,,0
19:19:29,25,0,b'6ab7d65a77a2',-72,MONITOR II[LE],0,0,-30,0
19:19:30,26,0,b'75bc0a66bd23',-75,,0,0,8,0
19:19:31,25,0,b'6ab7d65a77a2',-77,MONITOR II[LE],0,0,-30,0
19:19:32,26,0,b'6059ddf1810c',-81,,0,0,7,0
19:19:32,25,0,b'6ab7d65a77a2',-72,MONITOR II[LE],0,0,-30,0
19:19:33,26,0,b'6855b0b52167',-56,,0,0,8,0
19:19:34,25,0,b'6ab7d65a77a2',-69,MONITOR II[LE],0,0,-30,0
19:19:35,,0,b'ee9d31d1fc22',-86,,0,0,,0
19:19:35,26,0,b'75bc0a66bd23',-82,,0,0,8,0
19:19:36,26,0,b'7aef7885c18d',-88,,0,0,7,0
19:19:37,,0,b'18b0a0e7f133',-81,,0,0,,0
19:19:38,,0,b'f62b5bc16f93',-86,,0,0,,0
19:19:39,25,0,b'6ab7d65a77a2',-70,MONITOR II[LE],0,0,-30,0
19:19:40,,0,b'0145dcc73a4a',-89,,0,0,,0
19:19:40,26,0,b'6e7e0ac0388c',-80,,0,0,12,0
19:19:41,25,0,b'6ab7d65a77a2',-76,MONITOR II[LE],0,0,-30,0
19:19:42,25,0,b'6ab7d65a77a2',-71,MONITOR II[LE],0,0,-30,0
19:19:42,25,0,b'6ab7d65a77a2',-68,MONITOR II[LE],0,0,-30,0
19:19:43,26,0,b'77f6e5f10691',-84,,0,0,7,0
19:19:44,26,0,b'72205395fe4f',-84,,0,0,7,0
19:19:45,25,0,b'6ab7d65a77a2',-69,MONITOR II[LE],0,0,-30,0
19:19:46,26,0,b'5a4512e53c0f',-79,,0,0,8,0
19:19:46,26,0,b'6c8aa862b690',-92,,0,0,8,0
19:19:47,26,0,b'4397ebf43501',-87,,0,0,5,0
19:19:48,,0,b'57688b957713',-90,,0,0,,0
19:19:49,25,0,b'6ab7d65a77a2',-70,MONITOR II[LE],0,0,-30,0
19:19:50,25,0,b'6ab7d65a77a2',-66,MONITOR II[LE],0,0,-30,0
19:19:50,26,0,b'4e9238bd199d',-76,,0,0,7,0
19:19:51,25,0,b'6ab7d65a77a2',-69,MONITOR II[LE],0,0,-30,0
19:19:52,25,0,b'6ab7d65a77a2',-69,MONITOR II[LE],0,0,-30,0
19:19:53,25,0,b'6ab7d65a77a2',-69,MONITOR II[LE],0,0,-30,0
19:19:54,,0,b'18b0a0e7f133',-76,,0,0,,0
19:19:55,25,0,b'6ab7d65a77a2',-68,MONITOR II[LE],0,0,-30,0
19:19:55,26,0,b'3458f8066166',-94,,0,0,,0
19:19:56,26,0,b'5a4512e53c0f',-76,,0,0,8,0
19:19:57,26,0,b'7c61e0c44384',-90,,0,0,7,0
19:19:58,,0,b'f963c3cd9de7',-57,,0,0,,0
19:19:58,26,0,b'64328c377fbe',-86,,0,0,12,0
19:19:59,26,0,b'6594a69bc22f',-86,,0,0,12,0
19:20:00,25,0,b'6ab7d65a77a2',-73,MONITOR II[LE],0,0,-30,0
19:20:01,26,0,b'6cb5610cfa4e',-86,,0,0,12,0
19:20:01,26,0,b'6e7e0ac0388c',-82,,0,0,12,0
19:20:02,25,0,b'6ab7d65a77a2',-68,MONITOR II[LE],0,0,-30,0
19:20:03,26,0,b'5394ae6e653d',-74,,0,0,12,0
19:20:03,26,0,b'49c30b0c6357',-71,,0,0,6,0
19:20:05,,0,b'ea4cbc5cbbe6',-90,,0,0,,0
19:20:05,25,0,b'6ab7d65a77a2',-69,MONITOR II[LE],0,0,-30,0
19:20:06,26,0,b'7aef7885c18d',-92,,0,0,7,0
19:20:07,25,0,b'6ab7d65a77a2',-69,MONITOR II[LE],0,0,-30,0
19:20:08,25,0,b'6ab7d65a77a2',-69,MONITOR II[LE],0,0,-30,0
19:20:09,26,0,b'5a4512e53c0f',-83,,0,0,8,0
19:20:09,26,0,b'75bc0a66bd23',-71,,0,0,8,0
19:20:10,26,0,b'56b5be3ed88e',-88,,0,0,7,0
19:20:11,26,0,b'72205395fe4f',-83,,0,0,7,0
19:20:12,25,0,b'6ab7d65a77a2',-73,MONITOR II[LE],0,0,-30,0
19:20:13,,0,b'd1bde27e977a',-71,,0,0,,0
19:20:13,26,0,b'744d002c609c',-73,,0,0,12,0
19:20:14,25,0,b'6ab7d65a77a2',-64,MONITOR II[LE],0,0,-30,0
19:20:15,26,0,b'7d95a4c2b7c2',-80,,0,0,12,0
19:20:16,,0,b'ce657ddebace',-93,,0,0,,0
19:20:16,,0,b'de5f53274ab0',-67,,0,0,,0
19:20:17,,0,b'd525ba104d85',-89,,0,0,,0
19:20:18,,0,b'f62b5bc16f93',-81,,0,0,,0
19:20:19,,0,b'18b0a0e7f133',-80,,0,0,,0
19:20:20,25,0,b'6ab7d65a77a2',-67,MONITOR II[LE],0,0,-30,0
19:20:20,,0,b'18b0a0e7f133',-81,,0,0,,0
19:20:21,26,0,b'49c30b0c6357',-73,,0,0,6,0
19:20:22,26,0,b'4e9238bd199d',-67,,0,0,7,0
19:20:23,26,0,b'6e7e0ac0388c',-81,,0,0,12,0
19:20:24,26,0,b'673c31851979',-58,,0,0,12,0
19:20:24,26,0,b'5149cd5ed9e3',-78,Jabra Elite 75t,0,0,,0
19:20:25,25,0,b'6ab7d65a77a2',-71,MONITOR II[LE],0,0,-30,0
19:20:26,26,0,b'5394ae6e653d',-72,,0,0,12,0
19:20:27,26,0,b'49c30b0c6357',-75,,0,0,6,0
19:20:27,26,0,b'4e9238bd199d',-72,,0,0,7,0
19:20:28,,0,b'18b0a0e7f133',-81,,0,0,,0
19:20:29,26,0,b'744d002c609c',-48,,0,0,12,0
19:20:30,,0,b'ccd876fc646a',-87,,0,0,,0
19:20:31,,0,b'26c36e763536',-95,,0,0,,0
19:20:31,25,0,b'6ab7d65a77a2',-71,MONITOR II[LE],0,0,-30,0
19:20:32,26,0,b'5a4512e53c0f',-81,,0,0,8,0
19:20:33,,0,b'26c36e763536',-93,,0,0,,0
19:20:34,26,0,b'6855b0b52167',-61,,0,0,8,0
19:20:35,26,0,b'744d002c609c',-54,,0,0,12,0
19:20:35,,0,b'18b0a0e7f133',-83,,0,0,,0
19:20:36,,0,b'c396c5209439',-68,,0,0,,0
19:20:37,25,0,b'6ab7d65a77a2',-65,MONITOR II[LE],0,0,-30,0
19:20:38,26,0,b'673c31851979',-62,,0,0,12,0
19:20:39,,0,b'26c36e763536',-90,,0,0,,0
19:20:39,,0,b'edaff051b3e4',-86,,0,0,,0
19:20:40,2,0,b'65dd41f0a697',-78,,0,0,-12,0
19:20:41,,0,b'd7cfc8481666',-81,,0,0,,0
19:20:42,,0,b'18b0a0e7f133',-85,,0,0,,0
19:20:42,26,0,b'72114804bec5',-82,,0,0,7,0
19:20:43,2,0,b'65dd41f0a697',-80,,0,0,-12,0
19:20:44,26,0,b'6e7e0ac0388c',-79,,0,0,12,0
19:20:45,,0,b'eb6fcb75c836',-81,,0,0,,0
19:20:46,25,0,b'6ab7d65a77a2',-79,MONITOR II[LE],0,0,-30,0
19:20:46,26,0,b'77163e8dec6f',-89,,0,0,7,0
19:20:47,26,0,b'77f6e5f10691',-89,,0,0,7,0
19:20:48,26,0,b'75bc0a66bd23',-83,,0,0,8,0
19:20:49,26,0,b'49c30b0c6357',-77,,0,0,6,0
19:20:49,25,0,b'5754b4756aa4',-76,MONITOR II[LE],0,0,-30,0
19:20:50,,0,b'18b0a0e7f133',-76,,0,0,,0
19:20:51,26,0,b'79a47ce270eb',-87,,0,0,6,0
19:20:52,25,0,b'5754b4756aa4',-70,MONITOR II[LE],0,0,-30,0
19:20:53,26,0,b'5a4512e53c0f',-81,,0,0,8,0
19:20:53,,0,b'18b0a0e7f133',-76,,0,0,,0
19:20:54,,0,b'f62b5bc16f93',-81,,0,0,,0
19:20:55,25,0,b'5754b4756aa4',-65,MONITOR II[LE],0,0,-30,0
19:20:56,26,0,b'72205395fe4f',-82,,0,0,7,0
19:20:57,,0,b'57688b957713',-89,,0,0,,0
19:20:57,,0,b'edaff051b3e4',-92,,0,0,,0
19:20:58,26,0,b'6e7e0ac0388c',-78,,0,0,12,0
19:20:59,2,0,b'65dd41f0a697',-80,,0,0,-12,0
19:21:00,25,0,b'5754b4756aa4',-70,MONITOR II[LE],0,0,-30,0
19:21:00,26,0,b'6f2da3913b29',-91,,0,0,6,0
19:21:01,25,0,b'5754b4756aa4',-65,MONITOR II[LE],0,0,-30,0
19:21:02,6,0,b'2cfdb4884b04',-93,"LE-Philips TAT3217 ",0,0,,0
19:21:03,,0,b'18b0a0e7f133',-80,,0,0,,0
19:21:04,25,0,b'5754b4756aa4',-73,MONITOR II[LE],0,0,-30,0
19:21:04,26,0,b'5a4512e53c0f',-91,,0,0,8,0
19:21:05,25,0,b'5754b4756aa4',-69,MONITOR II[LE],0,0,-30,0
19:21:06,25,0,b'5754b4756aa4',-68,MONITOR II[LE],0,0,-30,0
19:21:07,26,0,b'673c31851979',-57,,0,0,12,0
19:21:08,,0,b'daae07fa2f01',-93,,0,0,,0
19:21:08,25,0,b'5754b4756aa4',-66,MONITOR II[LE],0,0,-30,0
19:21:09,26,0,b'5a4512e53c0f',-76,,0,0,8,0
19:21:10,2,0,b'5509a708d77b',-73,,0,0,,0
19:21:11,,0,b'18b0a0e7f133',-82,,0,0,,0
19:21:11,25,0,b'5754b4756aa4',-68,MONITOR II[LE],0,0,-30,0
19:21:12,25,0,b'5754b4756aa4',-74,MONITOR II[LE],0,0,-30,0
19:21:13,,0,b'18b0a0e7f133',-79,,0,0,,0
19:21:14,25,0,b'5754b4756aa4',-69,MONITOR II[LE],0,0,-30,0
19:21:15,26,0,b'5394ae6e653d',-74,,0,0,12,0
19:21:15,25,0,b'5754b4756aa4',-81,MONITOR II[LE],0,0,-30,0
19:21:16,26,0,b'7b7d28abf2b9',-82,,0,0,,0
