Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
10:18:43,26,0,b'770feb9a77ed',-77,,0,0,,0
10:18:44,26,0,b'7711215cb603',-87,,0,0,8,0
10:18:44,,0,b'236df0c1cc66',-64,,0,0,,0
10:18:45,,0,b'ecbef0e31f89',-87,,0,0,,0
10:18:46,26,0,b'47903f78ca24',-73,,0,0,7,0
10:18:47,26,0,b'462c2a4e2e38',-80,,0,0,6,0
10:18:48,26,0,b'462c2a4e2e38',-79,,0,0,6,0
10:18:48,26,0,b'4d990c9c5157',-84,,0,0,8,0
10:18:49,26,0,b'5054af111a65',-78,,0,0,26,0
10:18:50,26,0,b'558d7a1defed',-77,,0,0,7,0
10:18:51,26,0,b'697af6ab39d1',-58,,0,0,,0
10:18:52,24,0,b'541bb42fc53b',-70,LE-Ecouteurs Aulde,0,0,-10,0
10:18:52,26,0,b'47903f78ca24',-78,,0,0,7,0
10:18:53,,0,b'2eec993731e3',-77,,0,0,,0
10:18:54,26,0,b'74e400a8334e',-65,,0,0,12,0
10:18:55,,0,b'c38e0e640a26',-92,,0,0,,0
10:18:55,25,0,b'c87b2309c010',-53,LE-Bose QC45,0,0,-10,0
10:18:56,,0,b'2eec993731e3',-74,,0,0,,0
10:18:57,26,0,b'62904d290ed2',-87,,0,0,12,0
10:18:58,24,0,b'541bb42fc53b',-76,LE-Ecouteurs Aulde,0,0,-10,0
10:18:59,,0,b'236df0c1cc66',-70,,0,0,,0
10:18:59,26,0,b'697af6ab39d1',-59,,0,0,,0
10:19:00,,0,b'd55e175cf76c',-86,,0,0,,0
10:19:01,26,0,b'697af6ab39d1',-57,,0,0,,0
10:19:02,26,0,b'58bfd6fae752',-60,,0,0,12,0
10:19:03,,0,b'd63859a43f92',-85,,0,0,,0
10:19:03,,0,b'2eec993731e3',-71,,0,0,,0
10:19:04,,0,b'e0df3470cddb',-86,,0,0,,0
10:19:05,,0,b'3486c4431101',-89,,0,0,,0
10:19:06,26,0,b'44ceccaee175',-93,,0,0,6,0
10:19:06,26,0,b'40594b3a3793',-82,,0,0,8,0
10:19:07,,0,b'10784ec4ea0a',-67,,0,0,,0
10:19:08,,0,b'fbbf81ec28d2',-73,,0,0,,0
10:19:09,,0,b'2eec993731e3',-64,,0,0,,0
10:19:10,,0,b'df3975f5b65c',-63,,0,0,,0
10:19:10,26,0,b'70b50daa103a',-72,,0,0,6,0
10:19:11,,0,b'cb01f8771ce8',-95,,0,0,,0
10:19:12,,0,b'236df0c1cc66',-72,,0,0,,0
10:19:13,26,0,b'47903f78ca24',-78,,0,0,7,0
10:19:13,,0,b'2eec993731e3',-70,,0,0,,0
10:19:14,,0,b'10784ec4ea0a',-79,,0,0,,0
10:19:15,,0,b'c90cce68e21f',-75,,0,0,,0
10:19:16,24,0,b'541bb42fc53b',-68,LE-Ecouteurs Aulde,0,0,-10,0
10:19:17,26,0,b'558d7a1defed',-87,,0,0,,0
10:19:17,26,0,b'764517ad87a2',-86,,0,0,,0
10:19:18,26,0,b'40594b3a3793',-78,,0,0,8,0
10:19:19,,0,b'10784ec4ea0a',-86,,0,0,,0
10:19:20,,0,b'1bce957a205b',-87,,0,0,,0
10:19:21,26,0,b'6de8a7684d4c',-64,,0,0,7,0
10:19:21,,0,b'f87439d1a0b9',-71,,0,0,,0
10:19:22,26,0,b'74e400a8334e',-80,,0,0,12,0
10:19:23,26,0,b'62238cf1b29f',-85,,0,0,12,0
10:19:24,,0,b'2eec993731e3',-63,,0,0,,0
10:19:24,26,0,b'462c2a4e2e38',-78,,0,0,,0
10:19:25,26,0,b'51a438aecf5d',-91,,0,0,9,0
10:19:26,26,0,b'5c5f6c526285',-92,,0,0,8,0
10:19:27,,0,b'2eec993731e3',-68,,0,0,,0
10:19:28,26,0,b'47903f78ca24',-70,,0,0,7,0
10:19:28,26,0,b'690fc32464f5',-89,,0,0,8,0
10:19:29,26,0,b'59c63ea7728a',-74,,0,0,8,0
10:19:30,,0,b'10784ec4ea0a',-78,,0,0,,0
10:19:31,26,0,b'44e29eb57f99',-58,,0,0,12,0
10:19:32,,0,b'c4ce31a91b03',-64,,0,0,,0
10:19:32,,0,b'0e78e839e4dc',-58,,0,0,,0
10:19:33,26,0,b'462c2a4e2e38',-73,,0,0,,0
10:19:34,,0,b'f8e4091cf1c5',-83,,0,0,,0
10:19:35,,0,b'2eec993731e3',-65,,0,0,,0
10:19:35,,0,b'0e78e839e4dc',-41,,0,0,,0
10:19:36,,0,b'1bce957a205b',-85,,0,0,,0
10:19:37,26,0,b'47903f78ca24',-74,,0,0,7,0
10:19:38,26,0,b'7df8be2763dc',-87,,0,0,12,0
10:19:39,26,0,b'55a6942ab795',-59,,0,0,7,0
10:19:39,,0,b'236df0c1cc66',-74,,0,0,,0
10:19:40,26,0,b'4571f4d1c739',-89,,0,0,12,0
10:19:41,26,0,b'62904d290ed2',-86,,0,0,12,0
10:19:42,,0,b'f432cb7da297',-70,,0,0,,0
10:19:43,26,0,b'7f9281a572c9',-71,,0,0,8,0
10:19:43,,0,b'236df0c1cc66',-72,,0,0,,0
10:19:44,,0,b'f110440a381f',-71,,0,0,,0
10:19:45,26,0,b'764517ad87a2',-91,,0,0,,0
10:19:46,26,0,b'59c63ea7728a',-72,,0,0,8,0
10:19:46,,0,b'236df0c1cc66',-70,,0,0,,0
10:19:47,,0,b'f432cb7da297',-78,,0,0,,0
10:19:48,26,0,b'678ef0daae87',-75,,0,0,7,0
10:19:49,,0,b'f432cb7da297',-83,,0,0,,0
10:19:50,,0,b'f432cb7da297',-77,,0,0,,0
10:19:50,26,0,b'6a5752a99f52',-85,,0,0,7,0
10:19:51,,0,b'f432cb7da297',-76,,0,0,,0
10:19:52,26,0,b'7711215cb603',-86,,0,0,8,0
10:19:53,,0,b'f432cb7da297',-85,,0,0,,0
10:19:54,,0,b'c38aa7ff3a56',-74,,0,0,,0
10:19:54,26,0,b'623edee671bf',-69,,0,0,8,0
10:19:55,26,0,b'53bb5a090025',-73,,0,0,4,0
10:19:56,26,0,b'59c63ea7728a',-74,,0,0,8,0
10:19:57,,0,b'cc40a682a2c6',-77,,0,0,,0
10:19:57,,0,b'c165261e6a60',-65,,0,0,,0
10:19:58,26,0,b'7f9281a572c9',-80,,0,0,8,0
10:19:59,26,0,b'62904d290ed2',-88,,0,0,12,0
10:20:00,26,0,b'55a6942ab795',-73,,0,0,7,0
10:20:01,,0,b'2eec993731e3',-80,,0,0,,0
10:20:01,,0,b'0e78e839e4dc',-45,,0,0,,0
10:20:02,26,0,b'764517ad87a2',-86,,0,0,,0
10:20:03,24,0,b'541bb42fc53b',-78,LE-Ecouteurs Aulde,0,0,-10,0
10:20:04,,0,b'1bce957a205b',-87,,0,0,,0
10:20:05,,0,b'0e78e839e4dc',-44,,0,0,,0
10:20:05,26,0,b'74e400a8334e',-85,,0,0,12,0
10:20:06,26,0,b'7a4d4e64f64a',-83,,0,0,,0
10:20:07,26,0,b'770feb9a77ed',-81,,0,0,8,0
10:20:08,26,0,b'44ceccaee175',-90,,0,0,6,0
10:20:08,26,0,b'5c5f6c526285',-83,,0,0,8,0
10:20:09,,0,b'3486c4431101',-85,,0,0,,0
10:20:10,,0,b'f432cb7da297',-85,,0,0,,0
10:20:11,26,0,b'4ed60998753a',-95,,0,0,12,0
10:20:12,26,0,b'74e400a8334e',-79,,0,0,12,0
10:20:12,,0,b'236df0c1cc66',-70,,0,0,,0
10:20:13,26,0,b'4a10a3c1493d',-79,,0,0,6,0
10:20:14,26,0,b'623edee671bf',-70,,0,0,8,0
10:20:15,26,0,b'4a10a3c1493d',-76,,0,0,6,0
10:20:16,,0,b'2417c4f232c4',-87,,0,0,,0
10:20:16,,0,b'2eec993731e3',-65,,0,0,,0
10:20:17,26,0,b'4a10a3c1493d',-81,,0,0,6,0
10:20:18,26,0,b'47903f78ca24',-70,,0,0,7,0
10:20:19,26,0,b'623edee671bf',-60,,0,0,8,0
10:20:19,,0,b'2eec993731e3',-65,,0,0,,0
10:20:20,,0,b'3486c4431101',-85,,0,0,,0
10:20:21,,0,b'236df0c1cc66',-72,,0,0,,0
10:20:22,,0,b'0e78e839e4dc',-52,,0,0,,0
10:20:23,26,0,b'513f7e758bbf',-68,,0,0,12,0
10:20:23,26,0,b'47903f78ca24',-79,,0,0,7,0
10:20:24,26,0,b'53bb5a090025',-71,,0,0,4,0
10:20:25,26,0,b'4c875d152aee',-81,LE-Bose🔵🔴,0,0,10,0
10:20:26,26,0,b'678ef0daae87',-68,,0,0,7,0
10:20:27,26,0,b'58bfd6fae752',-54,,0,0,,0
10:20:27,,0,b'10784ec4ea0a',-76,,0,0,,0
10:20:28,,0,b'236df0c1cc66',-70,,0,0,,0
10:20:29,24,0,b'541bb42fc53b',-67,LE-Ecouteurs Aulde,0,0,-10,0
10:20:30,26,0,b'51a438aecf5d',-86,,0,0,9,0
10:20:30,26,0,b'68f547ff0f3a',-81,Jabra Elite 4 Active,0,0,-8,0
10:20:31,,0,b'cb01f8771ce8',-91,,0,0,,0
10:20:32,,0,b'e784ef17b0db',-59,,0,0,,0
10:20:33,,0,b'10784ec4ea0a',-74,,0,0,,0
10:20:34,26,0,b'697af6ab39d1',-54,,0,0,,0
10:20:34,26,0,b'72023add34ad',-83,,0,0,8,0
10:20:35,,0,b'3486c4431101',-87,,0,0,,0
10:20:36,26,0,b'72023add34ad',-83,,0,0,8,0
10:20:37,,0,b'0e78e839e4dc',-42,,0,0,,0
10:20:38,26,0,b'55aaf0ff46a7',-90,,0,0,7,0
10:20:38,26,0,b'678ef0daae87',-64,,0,0,7,0
10:20:39,26,0,b'697af6ab39d1',-56,,0,0,,0
10:20:40,26,0,b'68f547ff0f3a',-79,Jabra Elite 4 Active,0,0,-8,0
10:20:41,26,0,b'72041be1bf34',-82,,0,0,8,0
10:20:41,26,0,b'5d072ffdda63',-69,,0,0,8,0
10:20:42,26,0,b'58bfd6fae752',-55,,0,0,,0
10:20:43,,0,b'236df0c1cc66',-70,,0,0,,0
10:20:44,26,0,b'6de8a7684d4c',-60,,0,0,7,0
10:20:45,,0,b'2eec993731e3',-69,,0,0,,0
10:20:45,,0,b'2eec993731e3',-84,,0,0,,0
10:20:46,,0,b'236df0c1cc66',-74,,0,0,,0
10:20:47,,0,b'0e78e839e4dc',-50,,0,0,,0
10:20:48,26,0,b'40594b3a3793',-72,,0,0,8,0
10:20:49,,0,b'2eec993731e3',-76,,0,0,,0
10:20:49,24,0,b'541bb42fc53b',-85,LE-Ecouteurs Aulde,0,0,-10,0
10:20:50,26,0,b'697af6ab39d1',-55,,0,0,,0
10:20:51,26,0,b'697af6ab39d1',-52,,0,0,,0
10:20:52,26,0,b'5ab32b22e97b',-66,,0,0,6,0
10:20:52,26,0,b'53bb5a090025',-74,,0,0,4,0
10:20:53,26,0,b'55a6942ab795',-75,,0,0,7,0
10:20:54,,0,b'2eec993731e3',-68,,0,0,,0
10:20:55,26,0,b'4ed60998753a',-81,,0,0,,0
10:20:56,26,0,b'41aaa6c47295',-88,,0,0,8,0
10:20:56,,0,b'e21073a87997',-68,,0,0,,0
10:20:57,26,0,b'47903f78ca24',-77,,0,0,,0
10:20:58,,0,b'd0ecbf0728d7',-88,,0,0,,0
10:20:59,,0,b'd0ecbf0728d7',-88,,0,0,,0
10:21:00,,0,b'0e78e839e4dc',-43,,0,0,,0
10:21:00,,0,b'ee4d70d7eb2b',-73,,0,0,,0
10:21:01,26,0,b'68f547ff0f3a',-79,Jabra Elite 4 Active,0,0,-8,0
10:21:02,,0,b'd897cec91890',-70,,0,0,,0
10:21:03,,0,b'fbbf81ec28d2',-71,,0,0,,0
10:21:03,26,0,b'5d072ffdda63',-81,,0,0,8,0
10:21:04,,0,b'e64e0caee853',-88,,0,0,,0
10:21:05,26,0,b'7c4544ef9a4c',-83,,0,0,7,0
10:21:06,,0,b'd63859a43f92',-94,,0,0,,0
10:21:07,,0,b'2eec993731e3',-70,,0,0,,0
10:21:07,26,0,b'53bb5a090025',-75,,0,0,4,0
10:21:08,,0,b'3deeb5769cfb',-73,,0,0,,0
10:21:09,,0,b'd7c198ec6c13',-89,,0,0,,0
10:21:10,26,0,b'4a10a3c1493d',-91,,0,0,,0
10:21:11,,0,b'0e78e839e4dc',-53,,0,0,,0
10:21:11,,0,b'3486c4431101',-84,,0,0,,0
10:21:12,26,0,b'47903f78ca24',-73,,0,0,,0
10:21:13,,0,b'3486c4431101',-88,,0,0,,0
10:21:14,26,0,b'5d072ffdda63',-81,,0,0,8,0
10:21:14,,0,b'e21073a87997',-67,,0,0,,0
10:21:15,26,0,b'47903f78ca24',-70,,0,0,,0
10:21:16,26,0,b'55aaf0ff46a7',-84,,0,0,7,0
10:21:17,26,0,b'59c63ea7728a',-75,,0,0,8,0
10:21:18,24,0,b'541bb42fc53b',-75,LE-Ecouteurs Aulde,0,0,-10,0
10:21:18,,0,b'2eec993731e3',-71,,0,0,,0
10:21:19,,0,b'3deeb5769cfb',-80,,0,0,,0
10:21:20,26,0,b'697af6ab39d1',-52,,0,0,8,0
10:21:21,,0,b'fbbf81ec28d2',-64,,0,0,,0
10:21:22,,0,b'2eec993731e3',-64,,0,0,,0
10:21:22,26,0,b'4ed60998753a',-79,,0,0,,0
10:21:23,26,0,b'74e400a8334e',-70,,0,0,12,0
10:21:24,,0,b'0e78e839e4dc',-50,,0,0,,0
10:21:25,26,0,b'7283b3f1d2fe',-71,,0,0,8,0
10:21:25,,0,b'f110440a381f',-58,,0,0,,0
10:21:26,26,0,b'7d5e0b4486a7',-86,,0,0,7,0
10:21:27,,0,b'c4ce31a91b03',-68,,0,0,,0
10:21:28,,0,b'236df0c1cc66',-65,,0,0,,0
10:21:29,26,0,b'4ed60998753a',-87,,0,0,,0
10:21:29,,0,b'236df0c1cc66',-76,,0,0,,0
10:21:30,,0,b'0e78e839e4dc',-48,,0,0,,0
10:21:31,26,0,b'72023add34ad',-81,,0,0,8,0
10:21:32,,0,b'0e78e839e4dc',-50,,0,0,,0
10:21:32,,0,b'236df0c1cc66',-70,,0,0,,0
10:21:33,26,0,b'7a74c0a18ef3',-74,,0,0,12,0
10:21:34,26,0,b'4ed60998753a',-86,,0,0,,0
10:21:35,26,0,b'4ed60998753a',-86,,0,0,,0
10:21:36,,0,b'0e78e839e4dc',-51,,0,0,,0
10:21:36,,0,b'2eec993731e3',-64,,0,0,,0
10:21:37,,0,b'3486c4431101',-85,,0,0,,0
10:21:38,,0,b'd897cec91890',-69,,0,0,,0
10:21:39,26,0,b'47903f78ca24',-72,,0,0,,0
10:21:40,,0,b'cd4ac6458016',-92,,0,0,,0
10:21:40,,0,b'e64e0caee853',-93,,0,0,,0
10:21:41,26,0,b'40594b3a3793',-73,,0,0,8,0
10:21:42,,0,b'0e78e839e4dc',-50,,0,0,,0
10:21:43,25,0,b'c87b2309c010',-58,LE-Bose QC45,0,0,-10,0
10:21:44,26,0,b'51a438aecf5d',-86,,0,0,9,0
10:21:44,26,0,b'47903f78ca24',-70,,0,0,,0
10:21:45,26,0,b'4ed60998753a',-87,,0,0,,0
10:21:46,,0,b'0e78e839e4dc',-43,,0,0,,0
10:21:47,,0,b'236df0c1cc66',-67,,0,0,,0
10:21:47,,0,b'2eec993731e3',-64,,0,0,,0
10:21:48,24,0,b'541bb42fc53b',-63,LE-Ecouteurs Aulde,0,0,-10,0
10:21:49,26,0,b'53bb5a090025',-74,,0,0,4,0
10:21:50,,0,b'3486c4431101',-85,,0,0,,0
10:21:51,,0,b'2eec993731e3',-68,,0,0,,0
10:21:51,,0,b'3deeb5769cfb',-75,,0,0,,0
10:21:52,,0,b'2eec993731e3',-81,,0,0,,0
10:21:53,,0,b'236df0c1cc66',-68,,0,0,,0
10:21:54,,0,b'3486c4431101',-88,,0,0,,0
10:21:54,26,0,b'72041be1bf34',-84,,0,0,8,0
10:21:55,26,0,b'770feb9a77ed',-86,,0,0,8,0
10:21:56,26,0,b'74e400a8334e',-70,,0,0,12,0
10:21:57,,0,b'0e78e839e4dc',-46,,0,0,,0
10:21:58,26,0,b'764517ad87a2',-83,,0,0,,0
10:21:58,26,0,b'584d0784e979',-89,,0,0,6,0
10:21:59,26,0,b'7283b3f1d2fe',-71,,0,0,8,0
10:22:00,26,0,b'7a4d4e64f64a',-79,,0,0,,0
10:22:01,,0,b'236df0c1cc66',-70,,0,0,,0
10:22:02,26,0,b'4a10a3c1493d',-83,,0,0,,0
10:22:02,,0,b'236df0c1cc66',-66,,0,0,,0
10:22:03,,0,b'0e78e839e4dc',-52,,0,0,,0
10:22:04,26,0,b'7283b3f1d2fe',-64,,0,0,8,0
10:22:05,,0,b'236df0c1cc66',-68,,0,0,,0
10:22:05,26,0,b'58bfd6fae752',-62,,0,0,,0
10:22:06,,0,b'0e78e839e4dc',-49,,0,0,,0
10:22:07,26,0,b'7d9ad673b50e',-62,,0,0,6,0
10:22:08,,0,b'0e78e839e4dc',-55,,0,0,,0
10:22:09,,0,b'e8a24bf8d7b3',-84,,0,0,,0
10:22:09,26,0,b'66da261dbea2',-81,,0,0,8,0
10:22:10,26,0,b'44ceccaee175',-86,,0,0,6,0
10:22:11,26,0,b'74e400a8334e',-68,,0,0,12,0
10:22:12,26,0,b'4a10a3c1493d',-80,,0,0,,0
10:22:13,,0,b'2eec993731e3',-69,,0,0,,0
10:22:13,26,0,b'5d072ffdda63',-77,,0,0,8,0
10:22:14,,0,b'0e78e839e4dc',-53,,0,0,,0
10:22:15,26,0,b'62904d290ed2',-94,,0,0,12,0
10:22:16,,0,b'f32e82ac7545',-87,,0,0,,0
10:22:16,,0,b'3486c4431101',-85,,0,0,,0
10:22:17,26,0,b'5bdc9ea90d6b',-70,,0,0,7,0
10:22:18,26,0,b'6a5752a99f52',-88,,0,0,,0
10:22:19,,0,b'3486c4431101',-86,,0,0,,0
10:22:20,,0,b'3486c4431101',-91,,0,0,,0
10:22:20,,0,b'236df0c1cc66',-69,,0,0,,0
10:22:21,24,0,b'541bb42fc53b',-71,LE-Ecouteurs Aulde,0,0,-10,0
10:22:22,26,0,b'51a438aecf5d',-84,,0,0,9,0
10:22:23,26,0,b'5bdc9ea90d6b',-74,,0,0,7,0
10:22:24,26,0,b'4a10a3c1493d',-80,,0,0,,0
10:22:24,26,0,b'7283b3f1d2fe',-67,,0,0,8,0
10:22:25,,0,b'2eec993731e3',-71,,0,0,,0
10:22:26,25,0,b'c87b2309c010',-54,LE-Bose QC45,0,0,-10,0
10:22:27,26,0,b'63beef18e418',-94,,0,0,7,0
10:22:27,26,0,b'58bfd6fae752',-61,,0,0,12,0
10:22:28,26,0,b'743e7eda0986',-93,,0,0,8,0
10:22:29,,0,b'eb483f2fa22c',-84,,0,0,,0
10:22:30,24,0,b'541bb42fc53b',-77,LE-Ecouteurs Aulde,0,0,-10,0
10:22:31,,0,b'e21073a87997',-65,,0,0,,0
10:22:31,26,0,b'513f7e758bbf',-68,,0,0,12,0
10:22:32,,0,b'236df0c1cc66',-63,,0,0,,0
10:22:33,26,0,b'74e400a8334e',-68,,0,0,12,0
10:22:34,,0,b'f32e82ac7545',-86,,0,0,,0
10:22:35,26,0,b'6de8a7684d4c',-65,,0,0,7,0
10:22:35,26,0,b'7d9ad673b50e',-68,,0,0,6,0
10:22:36,26,0,b'584d0784e979',-81,,0,0,6,0
10:22:37,24,0,b'541bb42fc53b',-70,LE-Ecouteurs Aulde,0,0,-10,0
10:22:38,26,0,b'743e7eda0986',-88,,0,0,8,0
10:22:38,26,0,b'47903f78ca24',-73,,0,0,7,0
10:22:39,,0,b'2eec993731e3',-67,,0,0,,0
10:22:40,,0,b'c81a736859b9',-75,,0,0,,0
10:22:41,24,0,b'541bb42fc53b',-69,LE-Ecouteurs Aulde,0,0,-10,0
10:22:42,26,0,b'59c63ea7728a',-71,,0,0,8,0
10:22:42,,0,b'236df0c1cc66',-64,,0,0,,0
10:22:43,26,0,b'7283b3f1d2fe',-71,,0,0,8,0
10:22:44,26,0,b'5ab32b22e97b',-71,,0,0,6,0
10:22:45,26,0,b'4ea287c40c21',-66,,0,0,12,0
10:22:46,,0,b'3486c4431101',-90,,0,0,,0
10:22:46,26,0,b'697af6ab39d1',-49,,0,0,8,0
10:22:47,,0,b'fb5b952d0936',-82,,0,0,,0
10:22:48,6,0,b'cdbdf3f2d4c8',-75,Mi Smart Band 6,0,0,,0
10:22:49,,0,b'2417c4f232c4',-91,,0,0,,0
10:22:49,26,0,b'7c4544ef9a4c',-83,,0,0,7,0
10:22:50,,0,b'd4292b6cfe8d',-92,,0,0,,0
10:22:51,26,0,b'7d9ad673b50e',-72,,0,0,6,0
10:22:52,26,0,b'7d9ad673b50e',-78,,0,0,6,0
10:22:53,,0,b'2eec993731e3',-88,,0,0,,0
10:22:53,,0,b'c4ce31a91b03',-76,,0,0,,0
10:22:54,26,0,b'6b128b7b3844',-86,,0,0,12,0
10:22:55,26,0,b'7c4544ef9a4c',-84,,0,0,7,0
10:22:56,26,0,b'4ed60998753a',-85,,0,0,,0
10:22:57,,0,b'e64e0caee853',-90,,0,0,,0
10:22:57,26,0,b'4a10a3c1493d',-83,,0,0,,0
10:22:58,,0,b'dbaca055bcf0',-82,,0,0,,0
10:22:59,,0,b'236df0c1cc66',-76,,0,0,,0
10:23:00,26,0,b'7c4544ef9a4c',-83,,0,0,7,0
10:23:00,26,0,b'53bb5a090025',-71,,0,0,4,0
10:23:01,26,0,b'5ab32b22e97b',-76,,0,0,6,0
10:23:02,26,0,b'4ed60998753a',-87,,0,0,12,0
10:23:03,26,0,b'59c63ea7728a',-78,,0,0,8,0
10:23:04,,0,b'2eec993731e3',-70,,0,0,,0
10:23:04,26,0,b'47903f78ca24',-76,,0,0,7,0
10:23:05,26,0,b'697af6ab39d1',-57,,0,0,8,0
10:23:06,,0,b'eb8d241f2817',-68,,0,0,,0
10:23:07,26,0,b'7d9ad673b50e',-78,,0,0,6,0
10:23:08,26,0,b'53bb5a090025',-73,,0,0,4,0
10:23:08,,0,b'd4292b6cfe8d',-94,,0,0,,0
10:23:09,26,0,b'47903f78ca24',-78,,0,0,7,0
10:23:10,,0,b'c38aa7ff3a56',-71,,0,0,,0
10:23:11,,0,b'236df0c1cc66',-69,,0,0,,0
10:23:11,,0,b'0e78e839e4dc',-50,,0,0,,0
10:23:12,,0,b'ce6df0e63e24',-88,,0,0,,0
10:23:13,26,0,b'584d0784e979',-85,,0,0,6,0
10:23:14,,0,b'cd4ac6458016',-83,,0,0,,0
10:23:15,26,0,b'6a5752a99f52',-90,,0,0,,0
10:23:15,26,0,b'74e400a8334e',-71,,0,0,12,0
10:23:16,26,0,b'4ed60998753a',-87,,0,0,,0
10:23:17,,0,b'cc40a682a2c6',-84,,0,0,,0
10:23:18,,0,b'cce8139bc9ab',-87,,0,0,,0
10:23:19,,0,b'0e78e839e4dc',-52,,0,0,,0
10:23:19,26,0,b'7d5e0b4486a7',-89,,0,0,,0
10:23:20,26,0,b'47903f78ca24',-76,,0,0,7,0
10:23:21,,0,b'dae855df4b66',-89,,0,0,,0
10:23:22,,0,b'0e78e839e4dc',-49,,0,0,,0
10:23:22,24,0,b'541bb42fc53b',-71,LE-Ecouteurs Aulde,0,0,-10,0
10:23:23,26,0,b'40594b3a3793',-80,,0,0,8,0
10:23:24,26,0,b'4ea287c40c21',-56,,0,0,12,0
10:23:25,,0,b'0e78e839e4dc',-50,,0,0,,0
10:23:26,,0,b'2417c4f232c4',-86,,0,0,,0
10:23:26,,0,b'0e78e839e4dc',-59,,0,0,,0
10:23:27,24,0,b'541bb42fc53b',-71,LE-Ecouteurs Aulde,0,0,-10,0
10:23:28,26,0,b'7c4544ef9a4c',-84,,0,0,7,0
10:23:29,26,0,b'5d072ffdda63',-78,,0,0,8,0
10:23:30,26,0,b'5bdc9ea90d6b',-73,,0,0,7,0
10:23:30,26,0,b'53bb5a090025',-73,,0,0,4,0
10:23:31,,0,b'236df0c1cc66',-69,,0,0,,0
10:23:32,,0,b'cd4ac6458016',-88,,0,0,,0
10:23:33,,0,b'e0f0726da121',-86,,0,0,,0
10:23:34,26,0,b'7d5e0b4486a7',-85,,0,0,,0
10:23:34,26,0,b'7d9ad673b50e',-75,,0,0,6,0
10:23:35,,0,b'0e78e839e4dc',-42,,0,0,,0
10:23:36,26,0,b'4ed60998753a',-87,,0,0,,0
10:23:37,26,0,b'51a438aecf5d',-91,,0,0,9,0
10:23:37,26,0,b'53bb5a090025',-75,,0,0,4,0
10:23:38,2,0,b'597677f5af0e',-88,,0,0,,0
10:23:39,,0,b'f86037b6664f',-68,,0,0,,0
10:23:40,26,0,b'4ed60998753a',-86,,0,0,,0
10:23:40,26,0,b'59c63ea7728a',-73,,0,0,8,0
10:23:41,26,0,b'558d7a1defed',-79,,0,0,,0
10:23:42,26,0,b'513f7e758bbf',-70,,0,0,12,0
10:23:43,,0,b'e8a24bf8d7b3',-76,,0,0,,0
10:23:44,,0,b'e1b2194a450d',-67,,0,0,,0
10:23:44,,0,b'3deeb5769cfb',-74,,0,0,,0
10:23:45,,0,b'fb5b952d0936',-70,,0,0,,0
10:23:46,,0,b'f7d054286b2f',-78,,0,0,,0
10:23:47,,0,b'0e78e839e4dc',-56,,0,0,,0
10:23:48,26,0,b'690fc32464f5',-90,,0,0,8,0
10:23:48,26,0,b'4a10a3c1493d',-82,,0,0,,0
10:23:49,26,0,b'5054af111a65',-78,,0,0,26,0
10:23:50,26,0,b'6de8a7684d4c',-74,,0,0,7,0
10:23:51,,0,b'2eec993731e3',-81,,0,0,,0
10:23:52,24,0,b'541bb42fc53b',-73,LE-Ecouteurs Aulde,0,0,-10,0
10:23:52,26,0,b'66da261dbea2',-83,,0,0,8,0
10:23:53,26,0,b'4ea287c40c21',-62,,0,0,12,0
10:23:54,26,0,b'72023add34ad',-80,,0,0,8,0
10:23:55,,0,b'0e78e839e4dc',-41,,0,0,,0
10:23:55,26,0,b'5bdc9ea90d6b',-77,,0,0,7,0
10:23:56,26,0,b'59c63ea7728a',-91,,0,0,8,0
10:23:57,26,0,b'7711215cb603',-90,,0,0,8,0
10:23:58,26,0,b'5bdc9ea90d6b',-64,,0,0,7,0
10:23:59,26,0,b'53bb5a090025',-82,,0,0,4,0
10:23:59,,0,b'0e78e839e4dc',-43,,0,0,,0
10:24:00,26,0,b'48a0c76e3cc2',-75,,0,0,12,0
10:24:01,26,0,b'79572164e846',-84,,0,0,7,0
10:24:02,26,0,b'5bdc9ea90d6b',-66,,0,0,7,0
10:24:03,26,0,b'5d072ffdda63',-76,,0,0,8,0
10:24:03,26,0,b'5bdc9ea90d6b',-67,,0,0,7,0
10:24:04,,0,b'c165261e6a60',-80,,0,0,,0
10:24:05,26,0,b'5ab32b22e97b',-70,,0,0,6,0
10:24:06,26,0,b'5bdc9ea90d6b',-73,,0,0,7,0
10:24:06,26,0,b'5bdc9ea90d6b',-63,,0,0,7,0
10:24:07,26,0,b'5d072ffdda63',-73,,0,0,8,0
10:24:08,26,0,b'4ea287c40c21',-61,,0,0,12,0
10:24:09,,0,b'e0df3470cddb',-81,,0,0,,0
10:24:10,26,0,b'513f7e758bbf',-70,,0,0,12,0
10:24:10,,0,b'0e78e839e4dc',-64,,0,0,,0
10:24:11,26,0,b'6de8a7684d4c',-74,,0,0,7,0
10:24:12,,0,b'236df0c1cc66',-74,,0,0,,0
10:24:13,26,0,b'7d9ad673b50e',-75,,0,0,6,0
10:24:13,24,0,b'541bb42fc53b',-73,LE-Ecouteurs Aulde,0,0,-10,0
10:24:14,24,0,b'6aeb50632951',-89,LE-Bose NC 700 HP,0,0,-14,0
10:24:15,,0,b'2417c4f232c4',-83,,0,0,,0
10:24:16,,0,b'df3975f5b65c',-65,,0,0,,0
