Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
15:14:28,26,3,b'541ee32def16',-73,,3,64,7,3
15:14:29,26,3,b'6200b5024485',-67,,3,64,7,3
15:14:29,26,3,b'47b316904216',-76,,3,64,12,3
15:14:30,26,3,b'4f0a1a78b922',-82,,3,64,8,3
15:14:31,,3,b'c57a8ae83e9b',-72,,3,64,,3
15:14:32,26,3,b'4549a8be2611',-87,,3,64,4,3
15:14:33,,3,b'c6ff25ed9606',-86,,3,64,,3
15:14:33,26,3,b'506189b233c6',-75,,3,64,,3
15:14:34,26,3,b'52b010dd05dd',-66,,3,64,8,3
15:14:35,26,3,b'582f751df076',-76,,3,64,6,3
15:14:36,26,3,b'4f0a1a78b922',-68,,3,64,8,3
15:14:36,26,3,b'6c0058c52a43',-80,,3,64,12,3
15:14:37,26,3,b'614b0d18e483',-70,,3,64,8,3
15:14:38,26,3,b'5e7da323124c',-71,,3,64,8,3
15:14:39,26,3,b'541ee32def16',-77,,3,64,7,3
15:14:40,26,3,b'7563af8046e4',-62,,3,64,8,3
15:14:40,26,3,b'4549a8be2611',-74,,3,64,4,3
15:14:41,26,3,b'4adf2505c4d5',-68,,3,64,12,3
15:14:42,26,3,b'4820e26cf90b',-75,,3,64,8,3
15:14:43,26,3,b'53845ebeae77',-90,,3,64,7,3
15:14:43,26,3,b'59e58e6728f0',-48,,3,64,12,3
15:14:44,26,3,b'52b010dd05dd',-69,,3,64,8,3
15:14:45,26,3,b'4a36089705ad',-76,,3,64,12,3
15:14:46,,3,b'e3732aef3f28',-71,,3,64,,3
15:14:47,26,3,b'6c6d52c7616e',-83,,3,64,7,3
15:14:47,26,3,b'4549a8be2611',-70,,3,64,4,3
15:14:48,26,3,b'4820e26cf90b',-78,,3,64,8,3
15:14:49,26,3,b'4adf2505c4d5',-84,,3,64,12,3
15:14:50,26,3,b'52b010dd05dd',-80,,3,64,8,3
15:14:51,26,3,b'52b010dd05dd',-82,,3,64,8,3
15:14:51,26,3,b'582f751df076',-76,,3,64,6,3
15:14:52,,3,b'c8daf6b9e288',-86,,3,64,,3
15:14:53,26,3,b'6ae3aaff35e1',-74,,3,64,12,3
15:14:54,,3,b'e49f3c434129',-58,,3,64,,3
15:14:55,26,3,b'4f1a0b502603',-66,,3,64,8,3
15:14:55,,3,b'c884a3f98883',-77,,3,64,,3
15:14:56,26,3,b'7f29d36ab654',-88,,3,64,8,3
15:14:57,26,3,b'582f751df076',-83,,3,64,6,3
15:14:58,,3,b'f8ef18feb83f',-79,,3,64,,3
15:14:58,26,3,b'6c6d52c7616e',-72,,3,64,7,3
15:14:59,26,3,b'57c5d86d9b49',-92,,3,64,8,3
15:15:00,,3,b'50cbbaf261df',-89,,3,64,,3
15:15:01,,3,b'f23c03a8b490',-83,,3,64,,3
15:15:02,26,3,b'541ee32def16',-72,,3,64,7,3
15:15:02,26,3,b'6cbd59cbf86f',-82,,3,64,8,3
15:15:03,26,3,b'59e58e6728f0',-48,,3,64,12,3
15:15:04,26,3,b'4820e26cf90b',-77,,3,64,8,3
15:15:05,26,3,b'4adf2505c4d5',-76,,3,64,12,3
15:15:06,26,3,b'4f0a1a78b922',-68,,3,64,8,3
15:15:06,,3,b'c4d89455c8b6',-60,,3,64,,3
15:15:07,26,3,b'6c0058c52a43',-72,,3,64,12,3
15:15:08,26,3,b'4a36089705ad',-71,,3,64,12,3
15:15:09,26,3,b'4f1a0b502603',-74,,3,64,8,3
15:15:10,26,3,b'4549a8be2611',-72,,3,64,4,3
15:15:10,,3,b'50cbbaf261df',-89,,3,64,,3
15:15:11,26,3,b'59e58e6728f0',-61,,3,64,12,3
15:15:12,26,3,b'44686c3fefd5',-76,,3,64,7,3
15:15:13,26,3,b'4adf2505c4d5',-71,,3,64,12,3
15:15:13,26,3,b'4f0a1a78b922',-75,,3,64,8,3
15:15:14,,3,b'50cbbaf261df',-91,,3,64,,3
15:15:15,26,3,b'582f751df076',-84,,3,64,6,3
15:15:16,26,3,b'6ae3aaff35e1',-68,,3,64,12,3
15:15:17,26,3,b'4549a8be2611',-78,,3,64,4,3
15:15:17,26,3,b'4549a8be2611',-74,,3,64,4,3
15:15:18,26,3,b'7563af8046e4',-58,,3,64,,3
15:15:19,,3,b'c3a0452cec39',-67,,3,64,,3
15:15:20,,3,b'f8ef18feb83f',-89,,3,64,,3
15:15:21,26,3,b'4820e26cf90b',-73,,3,64,8,3
15:15:21,26,3,b'7563af8046e4',-65,,3,64,,3
15:15:22,26,3,b'6c0058c52a43',-73,,3,64,12,3
15:15:23,26,3,b'516238ec03b8',-84,,3,64,8,3
15:15:24,,3,b'ddbf74e9860f',-84,,3,64,,3
15:15:24,26,3,b'6db4728b22ef',-74,,3,64,7,3
15:15:25,6,3,b'691c171aa229',-91,"Apple Pencil             ",3,64,,3
15:15:26,26,3,b'6db4728b22ef',-77,,3,64,7,3
15:15:27,26,3,b'478cb2904340',-61,,3,64,8,3
15:15:28,26,3,b'4a36089705ad',-72,,3,64,12,3
15:15:28,26,3,b'59e58e6728f0',-62,,3,64,12,3
15:15:29,26,3,b'5e7da323124c',-64,,3,64,8,3
15:15:30,,3,b'50cbbaf261df',-90,,3,64,,3
15:15:31,26,3,b'478cb2904340',-65,,3,64,8,3
15:15:32,26,3,b'4549a8be2611',-74,,3,64,4,3
15:15:32,26,3,b'4549a8be2611',-76,,3,64,4,3
15:15:33,26,3,b'4f0a1a78b922',-88,,3,64,8,3
15:15:34,26,3,b'44686c3fefd5',-74,,3,64,7,3
15:15:35,26,3,b'7563af8046e4',-63,,3,64,8,3
15:15:36,26,3,b'478cb2904340',-69,,3,64,8,3
15:15:36,26,3,b'4f0a1a78b922',-76,,3,64,8,3
15:15:37,26,3,b'6c0058c52a43',-76,,3,64,12,3
15:15:38,26,3,b'582f751df076',-79,,3,64,6,3
15:15:39,26,3,b'4549a8be2611',-80,,3,64,4,3
15:15:39,26,3,b'52b010dd05dd',-83,,3,64,8,3
15:15:40,26,3,b'478cb2904340',-63,,3,64,8,3
15:15:41,6,3,b'691c171aa229',-91,"Apple Pencil             ",3,64,,3
15:15:42,26,3,b'6cbd59cbf86f',-86,,3,64,8,3
15:15:43,26,3,b'582f751df076',-77,,3,64,6,3
15:15:43,26,3,b'7563af8046e4',-71,,3,64,8,3
15:15:44,26,3,b'59e58e6728f0',-58,,3,64,12,3
15:15:45,26,3,b'52b010dd05dd',-76,,3,64,8,3
15:15:46,26,3,b'6c6d52c7616e',-68,,3,64,7,3
15:15:47,,3,b'dddaa943ac7a',-68,,3,64,,3
15:15:47,26,3,b'4549a8be2611',-84,,3,64,4,3
15:15:48,26,3,b'7bafeb82a2e6',-89,,3,64,12,3
15:15:49,,3,b'ec343c6066ec',-86,,3,64,,3
15:15:50,26,3,b'7563af8046e4',-66,,3,64,8,3
15:15:50,26,3,b'6c6d52c7616e',-73,,3,64,7,3
15:15:51,26,3,b'6ae3aaff35e1',-73,,3,64,12,3
15:15:52,,3,b'e47781438040',-61,,3,64,,3
15:15:53,26,3,b'4f0a1a78b922',-73,,3,64,8,3
15:15:53,26,3,b'4549a8be2611',-76,,3,64,4,3
15:15:54,26,3,b'541ee32def16',-70,,3,64,7,3
15:15:55,26,3,b'7563af8046e4',-64,,3,64,8,3
15:15:56,,3,b'e3732aef3f28',-71,,3,64,,3
15:15:57,26,3,b'4f1a0b502603',-70,,3,64,8,3
15:15:58,26,3,b'44686c3fefd5',-74,,3,64,7,3
15:15:58,26,3,b'4adf2505c4d5',-75,,3,64,12,3
15:15:59,26,3,b'603aeb449d58',-87,,3,64,7,3
15:16:00,26,3,b'6ae3aaff35e1',-67,,3,64,12,3
15:16:01,26,3,b'59e58e6728f0',-48,,3,64,12,3
15:16:01,26,3,b'7563af8046e4',-64,,3,64,8,3
15:16:02,26,3,b'6c6d52c7616e',-72,,3,64,7,3
15:16:03,26,3,b'77460fb5084c',-82,,3,64,12,3
15:16:04,26,3,b'6a5dbe9b569d',-72,,3,64,8,3
15:16:05,26,3,b'5245339ff69c',-82,,3,64,8,3
15:16:05,,3,b'fed3c4d49612',-86,,3,64,,3
15:16:06,26,3,b'6ae3aaff35e1',-76,,3,64,12,3
15:16:07,26,3,b'541ee32def16',-83,,3,64,7,3
15:16:08,26,3,b'59e58e6728f0',-54,,3,64,12,3
15:16:09,,3,b'd1b9533f50bb',-76,,3,64,,3
15:16:09,6,3,b'691c171aa229',-87,"Apple Pencil             ",3,64,,3
15:16:10,26,3,b'6c631b2b31a8',-81,,3,64,12,3
15:16:11,26,3,b'59e58e6728f0',-65,,3,64,12,3
15:16:12,26,3,b'59384f61cbc9',-95,,3,64,7,3
15:16:13,26,3,b'7563af8046e4',-68,,3,64,8,3
15:16:13,26,3,b'6c6d52c7616e',-76,,3,64,7,3
15:16:14,26,3,b'5b660657e1ca',-90,,3,64,12,3
15:16:15,26,3,b'6ae3aaff35e1',-68,,3,64,12,3
15:16:16,,3,b'f984b41ae29c',-92,,3,64,,3
15:16:16,26,3,b'6200b5024485',-70,,3,64,7,3
15:16:17,26,3,b'77460fb5084c',-77,,3,64,,3
15:16:18,26,3,b'478cb2904340',-67,,3,64,8,3
15:16:19,26,3,b'52b010dd05dd',-78,,3,64,8,3
15:16:20,,3,b'50cbbaf261df',-94,,3,64,,3
15:16:20,26,3,b'6db4728b22ef',-82,,3,64,7,3
15:16:21,26,3,b'4adf2505c4d5',-90,,3,64,12,3
15:16:22,26,3,b'4f1a0b502603',-64,,3,64,8,3
15:16:23,,3,b'e34b06ea5c3a',-64,,3,64,,3
15:16:24,26,3,b'59e58e6728f0',-49,,3,64,12,3
15:16:24,26,3,b'52b010dd05dd',-77,,3,64,8,3
15:16:25,,3,b'ecf3f49ba77e',-92,,3,64,,3
15:16:26,,3,b'dddaa943ac7a',-72,,3,64,,3
15:16:27,,3,b'50cbbaf261df',-88,,3,64,,3
15:16:27,26,3,b'6cbd59cbf86f',-82,,3,64,8,3
15:16:28,26,3,b'4f1a0b502603',-66,,3,64,8,3
15:16:29,26,3,b'516238ec03b8',-90,,3,64,8,3
15:16:30,26,3,b'478cb2904340',-59,,3,64,8,3
15:16:31,26,3,b'6c0058c52a43',-78,,3,64,12,3
15:16:31,26,3,b'6c6d52c7616e',-65,,3,64,7,3
15:16:32,26,3,b'77460fb5084c',-80,,3,64,,3
15:16:33,26,3,b'7bafeb82a2e6',-93,,3,64,12,3
15:16:34,26,3,b'67b8b0f5468c',-75,,3,64,12,3
15:16:35,,3,b'f8ace39522d0',-91,,3,64,,3
15:16:35,26,3,b'4820e26cf90b',-78,,3,64,8,3
15:16:36,26,3,b'4820e26cf90b',-85,,3,64,8,3
15:16:37,26,3,b'6c6d52c7616e',-75,,3,64,7,3
15:16:38,,3,b'dbe7b06b0775',-73,,3,64,,3
15:16:39,26,3,b'67b8b0f5468c',-75,,3,64,12,3
15:16:39,26,3,b'516238ec03b8',-86,,3,64,8,3
15:16:40,,3,b'e47781438040',-48,,3,64,,3
15:16:41,26,3,b'4820e26cf90b',-75,,3,64,8,3
15:16:42,26,3,b'6a5dbe9b569d',-74,,3,64,8,3
15:16:42,26,3,b'43508908065b',-72,,3,64,8,3
15:16:43,26,3,b'77460fb5084c',-76,,3,64,,3
15:16:44,,3,b'e3732aef3f28',-73,,3,64,,3
15:16:45,26,3,b'516238ec03b8',-89,,3,64,8,3
15:16:46,26,3,b'56513d5ef8ba',-88,,3,64,7,3
15:16:46,26,3,b'6c0058c52a43',-80,,3,64,12,3
15:16:47,26,3,b'7c2e7c4e02e3',-77,,3,64,6,3
15:16:48,,3,b'dddaa943ac7a',-68,,3,64,,3
15:16:49,,3,b'f578d57acf0a',-83,,3,64,,3
15:16:50,,3,b'50cbbaf261df',-88,,3,64,,3
15:16:50,26,3,b'582f751df076',-76,,3,64,6,3
15:16:51,26,3,b'478cb2904340',-65,,3,64,8,3
15:16:52,26,3,b'41c89f629d8c',-79,,3,64,12,3
15:16:53,26,3,b'7563af8046e4',-76,,3,64,8,3
15:16:53,,3,b'113ac746daca',-88,,3,64,,3
15:16:54,26,3,b'4adf2505c4d5',-74,,3,64,12,3
15:16:55,,3,b'f1b9bff5c494',-69,,3,64,,3
15:16:56,26,3,b'516238ec03b8',-81,,3,64,8,3
15:16:57,26,3,b'7bafeb82a2e6',-89,,3,64,12,3
15:16:57,26,3,b'541ee32def16',-68,,3,64,7,3
15:16:58,26,3,b'6a5dbe9b569d',-75,,3,64,8,3
15:16:59,26,3,b'77460fb5084c',-77,,3,64,12,3
15:17:00,26,3,b'41c89f629d8c',-73,,3,64,12,3
15:17:01,26,3,b'4549a8be2611',-73,,3,64,4,3
15:17:01,,3,b'e44f8032018f',-86,,3,64,,3
15:17:02,26,3,b'6db4728b22ef',-74,,3,64,7,3
15:17:03,26,3,b'6200b5024485',-62,,3,64,7,3
15:17:04,26,3,b'541ee32def16',-79,,3,64,7,3
15:17:04,26,3,b'541ee32def16',-73,,3,64,7,3
15:17:05,26,3,b'75fc6000dfcc',-81,,3,64,12,3
15:17:06,26,3,b'57e1abad46b0',-78,,3,64,8,3
15:17:07,26,3,b'67b8b0f5468c',-67,,3,64,12,3
15:17:08,26,3,b'6c6d52c7616e',-79,,3,64,7,3
15:17:08,26,3,b'4549a8be2611',-76,,3,64,4,3
15:17:09,26,3,b'6a5dbe9b569d',-72,,3,64,8,3
15:17:10,26,3,b'6c0058c52a43',-77,,3,64,12,3
15:17:11,26,3,b'59e58e6728f0',-46,,3,64,12,3
15:17:12,26,3,b'4f160be0cfca',-82,,3,64,12,3
15:17:12,26,3,b'516238ec03b8',-88,,3,64,8,3
15:17:13,,3,b'ff1d42fb5d0b',-79,,3,64,,3
15:17:14,26,3,b'478cb2904340',-63,,3,64,8,3
15:17:15,26,3,b'4820e26cf90b',-82,,3,64,8,3
15:17:16,26,3,b'7c2e7c4e02e3',-75,,3,64,6,3
15:17:16,26,3,b'541ee32def16',-76,,3,64,7,3
15:17:17,26,3,b'6c0058c52a43',-84,,3,64,12,3
15:17:18,26,3,b'6a5dbe9b569d',-68,,3,64,8,3
15:17:19,,3,b'd1b9533f50bb',-74,,3,64,,3
15:17:19,,3,b'e3568901d6fa',-89,,3,64,,3
15:17:20,26,3,b'7c2e7c4e02e3',-74,,3,64,6,3
15:17:21,,3,b'e8b1d13b2e11',-72,,3,64,,3
15:17:22,26,3,b'77460fb5084c',-80,,3,64,12,3
15:17:23,26,3,b'77460fb5084c',-82,,3,64,,3
15:17:23,26,3,b'4adf2505c4d5',-72,,3,64,12,3
15:17:24,26,3,b'6a5dbe9b569d',-66,,3,64,8,3
15:17:25,26,3,b'77460fb5084c',-82,,3,64,,3
15:17:26,26,3,b'59e58e6728f0',-49,,3,64,12,3
15:17:27,26,3,b'6db4728b22ef',-76,,3,64,7,3
15:17:27,26,3,b'77460fb5084c',-79,,3,64,,3
15:17:28,26,3,b'52b010dd05dd',-74,,3,64,8,3
15:17:29,26,3,b'516238ec03b8',-87,,3,64,8,3
15:17:30,26,3,b'7563af8046e4',-62,,3,64,8,3
15:17:30,,3,b'd39a515d2adc',-74,,3,64,,3
15:17:31,26,3,b'5e7da323124c',-75,,3,64,8,3
15:17:32,26,3,b'4549a8be2611',-76,,3,64,4,3
15:17:33,26,3,b'57c693b2778a',-77,,3,64,7,3
15:17:34,,3,b'f80ea9e8b3a6',-88,,3,64,,3
15:17:34,26,3,b'41c89f629d8c',-77,,3,64,12,3
15:17:35,26,3,b'41c89f629d8c',-76,,3,64,12,3
15:17:36,26,3,b'7563af8046e4',-62,,3,64,8,3
15:17:37,,3,b'50cbbaf261df',-88,,3,64,,3
15:17:38,26,3,b'7c2e7c4e02e3',-79,,3,64,6,3
15:17:38,26,3,b'4adf2505c4d5',-78,,3,64,12,3
15:17:39,26,3,b'516238ec03b8',-86,,3,64,8,3
15:17:40,26,3,b'516238ec03b8',-85,,3,64,8,3
15:17:41,,3,b'fa4b716f5e41',-84,,3,64,,3
15:17:41,26,3,b'4e09b0f0adf5',-81,,3,64,7,3
15:17:42,26,3,b'4f0a1a78b922',-86,,3,64,8,3
15:17:43,26,3,b'6c6d52c7616e',-87,,3,64,7,3
15:17:44,26,3,b'4820e26cf90b',-85,,3,64,8,3
15:17:45,26,3,b'516238ec03b8',-93,,3,64,8,3
15:17:45,,3,b'fed3c4d49612',-83,,3,64,,3
15:17:46,26,3,b'7563af8046e4',-65,,3,64,8,3
15:17:47,26,3,b'4549a8be2611',-80,,3,64,4,3
15:17:48,26,3,b'4549a8be2611',-81,,3,64,4,3
15:17:49,26,3,b'6c6d52c7616e',-87,,3,64,7,3
15:17:49,26,3,b'41c89f629d8c',-82,,3,64,12,3
15:17:50,,3,b'50cbbaf261df',-91,,3,64,,3
15:17:51,,3,b'50cbbaf261df',-95,,3,64,,3
15:17:52,26,3,b'75fc6000dfcc',-73,,3,64,12,3
15:17:53,,3,b'e92e15011328',-72,,3,64,,3
15:17:53,,3,b'50cbbaf261df',-94,,3,64,,3
15:17:54,,3,b'50cbbaf261df',-91,,3,64,,3
15:17:55,26,3,b'52b010dd05dd',-74,,3,64,8,3
15:17:56,26,3,b'57c693b2778a',-82,,3,64,7,3
15:17:56,26,3,b'6a5dbe9b569d',-72,,3,64,8,3
15:17:57,26,3,b'4f160be0cfca',-81,,3,64,12,3
15:17:58,26,3,b'4185683a6131',-82,,3,64,12,3
15:17:59,26,3,b'4e09b0f0adf5',-85,,3,64,7,3
15:18:00,26,3,b'52b010dd05dd',-74,,3,64,8,3
15:18:00,26,3,b'4820e26cf90b',-80,,3,64,8,3
15:18:01,,3,b'ec343c6066ec',-91,,3,64,,3
15:18:02,26,3,b'5e7da323124c',-68,,3,64,8,3
15:18:03,26,3,b'4549a8be2611',-75,,3,64,4,3
15:18:04,,3,b'd649a0abd75c',-71,,3,64,,3
15:18:04,26,3,b'41c89f629d8c',-75,,3,64,12,3
15:18:05,26,3,b'541ee32def16',-78,,3,64,7,3
15:18:06,,3,b'e34b06ea5c3a',-63,,3,64,,3
15:18:07,,3,b'c7ea48b6eefd',-80,,3,64,,3
15:18:07,26,3,b'5e7da323124c',-82,,3,64,8,3
15:18:08,,3,b'50cbbaf261df',-90,,3,64,,3
15:18:09,26,3,b'6a5dbe9b569d',-76,,3,64,8,3
15:18:10,,3,b'de4c3c249627',-95,,3,64,,3
15:18:11,26,3,b'541ee32def16',-72,,3,64,7,3
15:18:11,26,3,b'56a72a9bfa66',-89,,3,64,7,3
15:18:12,26,3,b'516238ec03b8',-80,,3,64,8,3
15:18:13,26,3,b'4185683a6131',-78,,3,64,12,3
15:18:14,,3,b'dbe7b06b0775',-74,,3,64,,3
15:18:15,26,3,b'6a5dbe9b569d',-79,,3,64,8,3
15:18:15,26,3,b'75fc6000dfcc',-71,,3,64,12,3
15:18:16,,3,b'e47781438040',-56,,3,64,,3
15:18:17,26,3,b'4549a8be2611',-86,,3,64,4,3
15:18:18,26,3,b'4549a8be2611',-75,,3,64,4,3
15:18:19,26,3,b'57c693b2778a',-80,,3,64,7,3
15:18:19,,3,b'ff1d42fb5d0b',-77,,3,64,,3
15:18:20,,3,b'50cbbaf261df',-94,,3,64,,3
15:18:21,26,3,b'52b010dd05dd',-73,,3,64,8,3
15:18:22,,3,b'e34b06ea5c3a',-57,,3,64,,3
15:18:22,26,3,b'516238ec03b8',-86,,3,64,8,3
15:18:23,,3,b'f51ba8fb5f8e',-91,,3,64,,3
15:18:24,26,3,b'57c693b2778a',-77,,3,64,7,3
15:18:25,,3,b'edb915bfb99c',-93,,3,64,,3
15:18:26,26,3,b'6cbd59cbf86f',-77,,3,64,8,3
15:18:26,26,3,b'6cbd59cbf86f',-80,,3,64,8,3
15:18:27,26,3,b'41c89f629d8c',-82,,3,64,12,3
15:18:28,26,3,b'6c6d52c7616e',-85,,3,64,7,3
15:18:29,26,3,b'75fc6000dfcc',-77,,3,64,12,3
15:18:30,26,3,b'57c693b2778a',-84,,3,64,7,3
15:18:30,26,3,b'4e09b0f0adf5',-80,,3,64,7,3
15:18:31,,3,b'e8b1d13b2e11',-82,,3,64,,3
15:18:32,26,3,b'4549a8be2611',-75,,3,64,4,3
15:18:33,,3,b'dbe7b06b0775',-73,,3,64,,3
15:18:33,,3,b'50cbbaf261df',-88,,3,64,,3
15:18:34,26,3,b'516238ec03b8',-88,,3,64,8,3
15:18:35,26,3,b'5e7da323124c',-71,,3,64,8,3
15:18:36,,3,b'ee65fd60c01e',-94,,3,64,,3
15:18:37,26,3,b'4185683a6131',-81,,3,64,12,3
15:18:37,26,3,b'4185683a6131',-94,,3,64,12,3
15:18:38,,3,b'e47781438040',-53,,3,64,,3
15:18:39,26,3,b'541ee32def16',-69,,3,64,7,3
15:18:40,26,3,b'4f0a1a78b922',-67,,3,64,8,3
15:18:41,26,3,b'4f1a0b502603',-63,,3,64,8,3
15:18:41,26,3,b'434d9e3e56fb',-76,,3,64,6,3
15:18:42,,3,b'cee2801dc8d7',-71,,3,64,,3
15:18:43,26,3,b'7563af8046e4',-67,,3,64,8,3
15:18:44,26,3,b'4f0a1a78b922',-69,,3,64,8,3
15:18:44,,3,b'de4c3c249627',-93,,3,64,,3
15:18:45,,3,b'69202d4041fd',-90,,3,64,,3
15:18:46,26,3,b'478cb2904340',-64,,3,64,8,3
15:18:47,26,3,b'4f1a0b502603',-64,,3,64,8,3
15:18:48,26,3,b'4f0a1a78b922',-79,,3,64,8,3
15:18:48,,3,b'cee2801dc8d7',-88,,3,64,,3
15:18:49,26,3,b'7a50701c1d70',-87,,3,64,8,3
15:18:50,,3,b'c0600f270b27',-87,,3,64,,3
15:18:51,26,3,b'5a89d72a61bb',-77,,3,64,8,3
15:18:52,26,3,b'4f215b5c8be0',-89,,3,64,8,3
15:18:52,26,3,b'4f0a1a78b922',-90,,3,64,8,3
15:18:53,,3,b'd880eec5dc1d',-77,,3,64,,3
15:18:54,26,3,b'75fc6000dfcc',-89,,3,64,12,3
15:18:55,26,3,b'666cbc5edbad',-80,,3,64,12,3
15:18:56,26,3,b'4549a8be2611',-79,,3,64,4,3
15:18:56,26,3,b'6a5dbe9b569d',-87,,3,64,8,3
15:18:57,26,3,b'4f160be0cfca',-86,,3,64,12,3
15:18:58,26,3,b'59e58e6728f0',-63,,3,64,12,3
15:18:59,,3,b'e92e15011328',-84,,3,64,,3
15:18:59,,3,b'fed3c4d49612',-82,,3,64,,3
15:19:00,26,3,b'6b681dea48dd',-80,,3,64,12,3
15:19:01,,3,b'd0f36b00d05a',-81,,3,64,,3
15:19:02,,3,b'e44f8032018f',-84,,3,64,,3
15:19:03,,3,b'c7ea48b6eefd',-82,,3,64,,3
15:19:03,26,3,b'4f215b5c8be0',-85,,3,64,8,3
15:19:04,,3,b'69202d4041fd',-76,,3,64,,3
15:19:05,26,3,b'4549a8be2611',-72,,3,64,4,3
15:19:06,26,3,b'59e58e6728f0',-57,,3,64,12,3
15:19:07,26,3,b'59e58e6728f0',-56,,3,64,12,3
15:19:07,,3,b'201b8842b90e',-86,,3,64,,3
15:19:08,26,3,b'6c6d52c7616e',-82,,3,64,7,3
15:19:09,,3,b'69202d4041fd',-75,,3,64,,3
15:19:10,26,3,b'51065bbedcad',-73,,3,64,12,3
15:19:10,,3,b'201b8842d7af',-81,,3,64,,3
15:19:11,,3,b'ff1d42fb5d0b',-80,,3,64,,3
15:19:12,26,3,b'4549a8be2611',-73,,3,64,4,3
15:19:13,26,3,b'59e58e6728f0',-57,,3,64,12,3
15:19:14,26,3,b'478cb2904340',-72,,3,64,8,3
15:19:14,26,3,b'41c89f629d8c',-73,,3,64,12,3
15:19:15,26,3,b'6c6d52c7616e',-73,,3,64,7,3
15:19:16,26,3,b'4e09b0f0adf5',-71,,3,64,7,3
15:19:17,,3,b'd72db7c0f60d',-92,,3,64,,3
15:19:18,,3,b'69202d4041fd',-77,,3,64,,3
15:19:18,26,3,b'4549a8be2611',-72,,3,64,4,3
15:19:19,26,3,b'4be66b8fc633',-62,,3,64,7,3
15:19:20,26,3,b'49db8ff8ad19',-95,,3,64,12,3
15:19:21,26,3,b'59e58e6728f0',-57,,3,64,12,3
15:19:21,26,3,b'66b8861ed1c1',-91,,3,64,7,3
15:19:22,,3,b'69202d4041fd',-68,,3,64,,3
15:19:23,,3,b'd0f36b00d05a',-82,,3,64,,3
15:19:24,26,3,b'4e09b0f0adf5',-75,,3,64,7,3
15:19:25,26,3,b'478cb2904340',-58,,3,64,8,3
15:19:25,,3,b'f1b9bff5c494',-58,,3,64,,3
15:19:26,26,3,b'6c6d52c7616e',-82,,3,64,7,3
15:19:27,26,3,b'5a89d72a61bb',-88,,3,64,8,3
15:19:28,26,3,b'51065bbedcad',-73,,3,64,12,3
15:19:29,,3,b'c7ea48b6eefd',-79,,3,64,,3
15:19:29,,3,b'f578d57acf0a',-74,,3,64,,3
15:19:30,26,3,b'4e09b0f0adf5',-70,,3,64,7,3
15:19:31,,3,b'e92e15011328',-69,,3,64,,3
15:19:32,26,3,b'4be66b8fc633',-76,,3,64,7,3
15:19:33,26,3,b'6077dd642747',-92,,3,64,5,3
15:19:33,,3,b'ff1d42fb5d0b',-80,,3,64,,3
15:19:34,26,3,b'51065bbedcad',-71,,3,64,12,3
15:19:35,26,3,b'4549a8be2611',-73,,3,64,4,3
15:19:36,26,3,b'41c89f629d8c',-82,,3,64,12,3
15:19:36,26,3,b'49ba43d25870',-83,,3,64,7,3
15:19:37,26,3,b'4e09b0f0adf5',-72,,3,64,7,3
15:19:38,,3,b'c0600f270b27',-77,,3,64,,3
15:19:39,,3,b'69202d4041fd',-71,,3,64,,3
15:19:40,26,3,b'51065bbedcad',-62,,3,64,12,3
15:19:40,26,3,b'4395c85c3cc8',-90,,3,64,12,3
15:19:41,26,3,b'4549a8be2611',-73,,3,64,4,3
15:19:42,,3,b'dec1c58c6617',-84,,3,64,,3
15:19:43,26,3,b'4be66b8fc633',-72,,3,64,7,3
15:19:44,,3,b'd32b1838c606',-73,,3,64,,3
15:19:44,,3,b'e8d1b7478e03',-81,,3,64,,3
15:19:45,,3,b'69202d4041fd',-76,,3,64,,3
15:19:46,26,3,b'6e712c2747fb',-74,,3,64,7,3
15:19:47,,3,b'e8d1b7478e03',-90,,3,64,,3
15:19:47,26,3,b'4f215b5c8be0',-69,,3,64,8,3
15:19:48,26,3,b'51065bbedcad',-78,,3,64,12,3
15:19:49,26,3,b'6077dd642747',-89,,3,64,8,3
15:19:50,26,3,b'6077dd642747',-83,,3,64,5,3
15:19:51,26,3,b'6077dd642747',-79,,3,64,5,3
15:19:51,26,3,b'41c89f629d8c',-71,,3,64,12,3
15:19:52,,3,b'69202d4041fd',-77,,3,64,,3
15:19:53,,3,b'69202d4041fd',-77,,3,64,,3
15:19:54,26,3,b'478cb2904340',-64,,3,64,8,3
15:19:55,26,3,b'4be66b8fc633',-78,,3,64,7,3
15:19:55,,3,b'69202d4041fd',-77,,3,64,,3
15:19:56,26,3,b'51065bbedcad',-78,,3,64,12,3
15:19:57,26,3,b'4549a8be2611',-80,,3,64,4,3
15:19:58,26,3,b'4395c85c3cc8',-94,,3,64,12,3
15:19:58,26,3,b'478cb2904340',-64,,3,64,8,3
15:19:59,26,3,b'4549a8be2611',-70,,3,64,4,3
15:20:00,,3,b'c0600f270b27',-91,,3,64,,3
15:20:01,,3,b'e44f8032018f',-90,,3,64,,3
15:20:02,26,3,b'6996855b3695',-92,,3,64,12,3
15:20:02,26,3,b'4549a8be2611',-79,,3,64,4,3
15:20:03,26,3,b'4f215b5c8be0',-79,,3,64,8,3
15:20:04,,3,b'c0fce1274aeb',-89,LE_WH-1000XM4,3,64,,3
15:20:05,,3,b'c7ea48b6eefd',-75,,3,64,,3
