Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
14:31:48,26,0,b'6d90fd7d9d4e',-76,,0,0,12,0
14:31:49,,0,b'3e96cbf5cbbf',-69,,0,0,,0
14:31:50,,0,b'20b8aa11ebbd',-90,,0,0,,0
14:31:50,,0,b'3e96cbf5cbbf',-76,,0,0,,0
14:31:51,26,0,b'7b440f35b2d7',-80,,0,0,5,0
14:31:52,26,0,b'10c0bf697f15',-85,,0,0,,0
14:31:53,,0,b'ced83e53ec39',-83,,0,0,,0
14:31:53,26,0,b'7b440f35b2d7',-86,,0,0,5,0
14:31:54,,0,b'3e96cbf5cbbf',-71,,0,0,,0
14:31:55,26,0,b'71bc18e6b92b',-94,,0,0,7,0
14:31:56,,0,b'fabf77fd8507',-43,,0,0,,0
14:31:57,,0,b'3e96cbf5cbbf',-76,,0,0,,0
14:31:57,26,0,b'69b7ab97620b',-75,,0,0,12,0
14:31:58,26,0,b'10c0bf697f15',-82,,0,0,,0
14:31:59,26,0,b'6d90fd7d9d4e',-78,,0,0,12,0
14:32:00,,0,b'20b8aa11ebbd',-86,,0,0,,0
14:32:00,,0,b'3e96cbf5cbbf',-74,,0,0,,0
14:32:01,2,0,b'cc988bf47a15',-59,LE_WH-1000XM3,0,0,,0
14:32:02,26,0,b'4f0672f27219',-73,,0,0,12,0
14:32:03,26,0,b'6fb2973caabb',-86,,0,0,8,0
14:32:03,26,0,b'6be3b9fc8608',-73,,0,0,12,0
14:32:04,26,0,b'6d90fd7d9d4e',-74,,0,0,12,0
14:32:05,26,0,b'5f4583fcd073',-94,,0,0,12,0
14:32:06,,0,b'cdce14601615',-92,,0,0,,0
14:32:07,,0,b'f15f487024d3',-88,,0,0,,0
14:32:07,26,0,b'59c081acf9bd',-81,,0,0,7,0
14:32:08,26,0,b'5f3221012367',-85,,0,0,12,0
14:32:09,26,0,b'6be3b9fc8608',-75,,0,0,12,0
14:32:10,,0,b'fabf77fd8507',-42,,0,0,,0
14:32:10,26,0,b'59c081acf9bd',-74,,0,0,7,0
14:32:11,,0,b'df386a08ec69',-87,,0,0,,0
14:32:12,,0,b'3e96cbf5cbbf',-75,,0,0,,0
14:32:13,26,0,b'5f3221012367',-74,,0,0,12,0
14:32:14,,0,b'20b8aa11ebbd',-86,,0,0,,0
14:32:14,,0,b'3e96cbf5cbbf',-65,,0,0,,0
14:32:15,26,0,b'7b39ffe944cc',-93,,0,0,8,0
14:32:16,26,0,b'71bc18e6b92b',-88,,0,0,7,0
14:32:17,,0,b'3e96cbf5cbbf',-64,,0,0,,0
14:32:17,,0,b'20b8aa11ebbd',-88,,0,0,,0
14:32:18,26,0,b'10c0bf697f15',-77,,0,0,,0
14:32:19,26,0,b'60b53e4e6adc',-91,,0,0,7,0
14:32:20,26,0,b'6d90fd7d9d4e',-82,,0,0,12,0
14:32:21,26,0,b'69b7ab97620b',-78,,0,0,12,0
14:32:21,,0,b'd3148f72ab52',-76,,0,0,,0
14:32:22,,0,b'3e96cbf5cbbf',-76,,0,0,,0
14:32:23,,0,b'3e96cbf5cbbf',-68,,0,0,,0
14:32:24,2,0,b'cc988bf47a15',-69,LE_WH-1000XM3,0,0,,0
14:32:24,,0,b'3e96cbf5cbbf',-67,,0,0,,0
14:32:25,26,0,b'6be3b9fc8608',-76,,0,0,12,0
14:32:26,,0,b'df558e905d7d',-94,,0,0,,0
14:32:27,26,0,b'4d103ff012fd',-72,,0,0,12,0
14:32:28,2,0,b'cc988bf47a15',-64,LE_WH-1000XM3,0,0,,0
14:32:28,26,0,b'6be3b9fc8608',-76,,0,0,12,0
14:32:29,,0,b'3e96cbf5cbbf',-66,,0,0,,0
14:32:30,26,0,b'71bc18e6b92b',-93,,0,0,7,0
14:32:31,26,0,b'4d103ff012fd',-78,,0,0,12,0
14:32:31,2,0,b'cc988bf47a15',-65,LE_WH-1000XM3,0,0,,0
14:32:32,,0,b'3e96cbf5cbbf',-67,,0,0,,0
14:32:33,,0,b'3e96cbf5cbbf',-67,,0,0,,0
14:32:34,,0,b'3e96cbf5cbbf',-72,,0,0,,0
14:32:35,,0,b'ced83e53ec39',-84,,0,0,,0
14:32:35,26,0,b'6d90fd7d9d4e',-88,,0,0,,0
14:32:36,,0,b'f15f487024d3',-90,,0,0,,0
14:32:37,,0,b'f644c187c30f',-92,,0,0,,0
14:32:38,26,0,b'4d103ff012fd',-80,,0,0,12,0
14:32:38,2,0,b'cc988bf47a15',-60,LE_WH-1000XM3,0,0,,0
14:32:39,,0,b'3e96cbf5cbbf',-69,,0,0,,0
14:32:40,,0,b'3e96cbf5cbbf',-76,,0,0,,0
14:32:41,26,0,b'10c0bf697f15',-82,,0,0,,0
14:32:42,26,0,b'10c0bf697f15',-82,,0,0,,0
14:32:42,2,0,b'cc988bf47a15',-65,LE_WH-1000XM3,0,0,,0
14:32:43,,0,b'3e96cbf5cbbf',-60,,0,0,,0
14:32:44,,0,b'3e96cbf5cbbf',-65,,0,0,,0
14:32:45,26,0,b'6be3b9fc8608',-73,,0,0,12,0
14:32:45,,0,b'df386a08ec69',-80,,0,0,,0
14:32:46,2,0,b'cc988bf47a15',-65,LE_WH-1000XM3,0,0,,0
14:32:47,,0,b'3e96cbf5cbbf',-75,,0,0,,0
14:32:48,26,0,b'69b7ab97620b',-82,,0,0,12,0
14:32:49,26,0,b'4d103ff012fd',-77,,0,0,12,0
14:32:49,,0,b'3e96cbf5cbbf',-68,,0,0,,0
14:32:50,26,0,b'6be3b9fc8608',-73,,0,0,12,0
14:32:51,26,0,b'10c0bf697f15',-84,,0,0,,0
14:32:52,,0,b'3e96cbf5cbbf',-73,,0,0,,0
14:32:52,,0,b'df558e905d7d',-90,,0,0,,0
14:32:53,,0,b'3e96cbf5cbbf',-68,,0,0,,0
14:32:54,26,0,b'7041e5fa3fe5',-96,,0,0,12,0
14:32:55,26,0,b'59c081acf9bd',-80,,0,0,7,0
14:32:56,,0,b'3e96cbf5cbbf',-74,,0,0,,0
14:32:56,26,0,b'5f3221012367',-75,,0,0,12,0
14:32:57,26,0,b'10c0bf697f15',-78,,0,0,,0
14:32:58,26,0,b'7b440f35b2d7',-76,,0,0,5,0
14:32:59,26,0,b'6d90fd7d9d4e',-76,,0,0,,0
14:32:59,,0,b'3e96cbf5cbbf',-74,,0,0,,0
14:33:00,,0,b'20b8aa11ebbd',-92,,0,0,,0
14:33:01,26,0,b'6d90fd7d9d4e',-91,,0,0,,0
14:33:02,,0,b'3e96cbf5cbbf',-67,,0,0,,0
14:33:03,,0,b'3e96cbf5cbbf',-70,,0,0,,0
14:33:03,26,0,b'7b440f35b2d7',-87,,0,0,5,0
14:33:04,,0,b'ca2256b9ac6a',-89,,0,0,,0
14:33:05,26,0,b'6d90fd7d9d4e',-86,,0,0,,0
14:33:06,26,0,b'4d103ff012fd',-71,,0,0,12,0
14:33:06,26,0,b'10c0bf697f15',-78,,0,0,,0
14:33:07,26,0,b'6be3b9fc8608',-71,,0,0,12,0
14:33:08,,0,b'3e96cbf5cbbf',-67,,0,0,,0
14:33:09,,0,b'20b8aa11ebbd',-87,,0,0,,0
14:33:09,,0,b'd3148f72ab52',-84,,0,0,,0
14:33:10,26,0,b'10c0bf697f15',-76,,0,0,,0
14:33:11,26,0,b'10c0bf697f15',-79,,0,0,,0
14:33:12,2,0,b'cc988bf47a15',-59,LE_WH-1000XM3,0,0,,0
14:33:13,26,0,b'5f3221012367',-84,,0,0,12,0
14:33:13,26,0,b'71bc18e6b92b',-87,,0,0,7,0
14:33:14,26,0,b'6d90fd7d9d4e',-88,,0,0,12,0
14:33:15,26,0,b'7b440f35b2d7',-77,,0,0,5,0
14:33:16,26,0,b'10c0bf697f15',-78,,0,0,,0
14:33:16,2,0,b'cc988bf47a15',-57,LE_WH-1000XM3,0,0,,0
14:33:17,,0,b'3e96cbf5cbbf',-66,,0,0,,0
14:33:18,,0,b'ca2256b9ac6a',-81,,0,0,,0
14:33:19,26,0,b'5f3221012367',-89,,0,0,12,0
14:33:20,26,0,b'6d90fd7d9d4e',-81,,0,0,12,0
14:33:20,26,0,b'5f4583fcd073',-87,,0,0,,0
14:33:21,,0,b'20b8aa11ebbd',-83,,0,0,,0
14:33:22,26,0,b'53786bafed50',-92,,0,0,8,0
14:33:23,26,0,b'6be3b9fc8608',-76,,0,0,12,0
14:33:23,26,0,b'5f4583fcd073',-93,,0,0,,0
14:33:24,24,0,b'59036f6cd51e',-80,LE-Bose NC 700 Headphones,0,0,-14,0
14:33:25,26,0,b'10c0bf697f15',-79,,0,0,,0
14:33:26,,0,b'fabf77fd8507',-43,,0,0,,0
14:33:27,26,0,b'7041e5fa3fe5',-90,,0,0,12,0
14:33:27,26,0,b'53786bafed50',-86,,0,0,8,0
14:33:28,26,0,b'6be3b9fc8608',-75,,0,0,12,0
14:33:29,2,0,b'cc988bf47a15',-58,LE_WH-1000XM3,0,0,,0
14:33:30,,0,b'd9776ba6d393',-75,,0,0,,0
14:33:30,26,0,b'7041e5fa3fe5',-92,,0,0,12,0
14:33:31,26,0,b'4d3595fdb725',-92,,0,0,12,0
14:33:32,26,0,b'7b440f35b2d7',-78,,0,0,5,0
14:33:33,2,0,b'cc988bf47a15',-58,LE_WH-1000XM3,0,0,,0
14:33:34,24,0,b'59036f6cd51e',-73,LE-Bose NC 700 Headphones,0,0,-14,0
14:33:34,,0,b'3e96cbf5cbbf',-67,,0,0,,0
14:33:35,26,0,b'5f3221012367',-77,,0,0,12,0
14:33:36,26,0,b'4d103ff012fd',-74,,0,0,12,0
14:33:37,26,0,b'10c0bf697f15',-76,,0,0,,0
14:33:37,24,0,b'59036f6cd51e',-82,LE-Bose NC 700 Headphones,0,0,-14,0
14:33:38,26,0,b'4d103ff012fd',-75,,0,0,12,0
14:33:39,,0,b'20b8aa11ebbd',-84,,0,0,,0
14:33:40,,0,b'fabf77fd8507',-53,,0,0,,0
14:33:41,26,0,b'10c0bf697f15',-76,,0,0,,0
14:33:41,26,0,b'4d103ff012fd',-76,,0,0,12,0
14:33:42,,0,b'ca2256b9ac6a',-86,,0,0,,0
14:33:43,26,0,b'59c081acf9bd',-91,,0,0,7,0
14:33:44,,0,b'3e96cbf5cbbf',-65,,0,0,,0
14:33:44,,0,b'20b8aa11ebbd',-89,,0,0,,0
14:33:45,26,0,b'6d90fd7d9d4e',-81,,0,0,12,0
14:33:46,,0,b'3e96cbf5cbbf',-65,,0,0,,0
14:33:47,24,0,b'59036f6cd51e',-75,LE-Bose NC 700 Headphones,0,0,-14,0
14:33:48,26,0,b'6be3b9fc8608',-72,,0,0,12,0
14:33:48,26,0,b'6d90fd7d9d4e',-80,,0,0,12,0
14:33:49,26,0,b'7b440f35b2d7',-81,,0,0,5,0
14:33:50,,0,b'3e96cbf5cbbf',-65,,0,0,,0
14:33:51,2,0,b'cc988bf47a15',-57,LE_WH-1000XM3,0,0,,0
14:33:52,,0,b'3e96cbf5cbbf',-67,,0,0,,0
14:33:52,26,0,b'4d3595fdb725',-90,,0,0,12,0
14:33:53,26,0,b'6be3b9fc8608',-77,,0,0,12,0
14:33:54,,0,b'd9776ba6d393',-79,,0,0,,0
14:33:55,,0,b'3e96cbf5cbbf',-69,,0,0,,0
14:33:56,26,0,b'5f3221012367',-83,,0,0,12,0
14:33:56,26,0,b'5f3221012367',-88,,0,0,12,0
14:33:57,26,0,b'59c081acf9bd',-84,,0,0,7,0
14:33:58,26,0,b'7b440f35b2d7',-77,,0,0,5,0
14:33:59,,0,b'3e96cbf5cbbf',-67,,0,0,,0
14:33:59,,0,b'3e96cbf5cbbf',-68,,0,0,,0
14:34:00,24,0,b'59036f6cd51e',-72,LE-Bose NC 700 Headphones,0,0,-14,0
14:34:01,,0,b'20b8aa11ebbd',-84,,0,0,,0
14:34:02,,0,b'3e96cbf5cbbf',-67,,0,0,,0
14:34:03,26,0,b'7b440f35b2d7',-80,,0,0,5,0
14:34:03,26,0,b'10c0bf697f15',-77,,0,0,,0
14:34:04,,0,b'fabf77fd8507',-42,,0,0,,0
14:34:05,,0,b'3e96cbf5cbbf',-65,,0,0,,0
14:34:06,26,0,b'59c081acf9bd',-86,,0,0,7,0
14:34:06,2,0,b'cc988bf47a15',-63,LE_WH-1000XM3,0,0,,0
14:34:07,,0,b'3e96cbf5cbbf',-61,,0,0,,0
14:34:08,26,0,b'10c0bf697f15',-79,,0,0,,0
14:34:09,26,0,b'10c0bf697f15',-78,,0,0,,0
14:34:10,,0,b'df558e905d7d',-94,,0,0,,0
14:34:10,,0,b'3e96cbf5cbbf',-63,,0,0,,0
14:34:11,26,0,b'6d90fd7d9d4e',-82,,0,0,12,0
14:34:12,,0,b'd3148f72ab52',-85,,0,0,,0
14:34:13,26,0,b'10c0bf697f15',-77,,0,0,,0
14:34:13,26,0,b'10c0bf697f15',-84,,0,0,,0
14:34:14,2,0,b'cc988bf47a15',-60,LE_WH-1000XM3,0,0,,0
14:34:15,,0,b'3e96cbf5cbbf',-59,,0,0,,0
14:34:16,26,0,b'6be3b9fc8608',-73,,0,0,12,0
14:34:17,,0,b'20b8aa11ebbd',-85,,0,0,,0
14:34:17,,0,b'3e96cbf5cbbf',-63,,0,0,,0
14:34:18,,0,b'ced83e53ec39',-81,,0,0,,0
14:34:19,26,0,b'59c081acf9bd',-83,,0,0,7,0
14:34:20,,0,b'df386a08ec69',-88,,0,0,,0
14:34:20,26,0,b'6d90fd7d9d4e',-87,,0,0,12,0
14:34:21,26,0,b'71bc18e6b92b',-84,,0,0,7,0
14:34:22,2,0,b'cc988bf47a15',-64,LE_WH-1000XM3,0,0,,0
14:34:23,,0,b'3e96cbf5cbbf',-71,,0,0,,0
14:34:24,26,0,b'4d103ff012fd',-71,,0,0,12,0
14:34:24,26,0,b'7b440f35b2d7',-84,,0,0,5,0
14:34:25,26,0,b'74864faf909a',-95,,0,0,7,0
14:34:26,26,0,b'5f4583fcd073',-94,,0,0,12,0
14:34:26,26,0,b'5f4583fcd073',-87,,0,0,12,0
14:34:27,,0,b'3e96cbf5cbbf',-71,,0,0,,0
14:34:28,26,0,b'10c0bf697f15',-90,,0,0,,0
14:34:29,26,0,b'10c0bf697f15',-85,,0,0,,0
14:34:30,26,0,b'4d103ff012fd',-74,,0,0,12,0
14:34:31,24,0,b'59036f6cd51e',-84,LE-Bose NC 700 Headphones,0,0,-14,0
14:34:31,,0,b'3e96cbf5cbbf',-74,,0,0,,0
14:34:32,,0,b'f97b0d0d4b07',-97,,0,0,,0
14:34:33,26,0,b'6be3b9fc8608',-74,,0,0,12,0
14:34:34,,0,b'3e96cbf5cbbf',-71,,0,0,,0
14:34:34,26,0,b'724aa13fa53c',-94,,0,0,12,0
14:34:35,,0,b'3e96cbf5cbbf',-74,,0,0,,0
14:34:36,,0,b'df558e905d7d',-92,,0,0,,0
14:34:37,,0,b'f61148ba45aa',-89,,0,0,,0
14:34:37,,0,b'f644c187c30f',-94,,0,0,,0
14:34:38,,0,b'3e96cbf5cbbf',-75,,0,0,,0
14:34:39,26,0,b'10c0bf697f15',-82,,0,0,,0
14:34:40,,0,b'3e96cbf5cbbf',-76,,0,0,,0
14:34:41,2,0,b'cc988bf47a15',-58,LE_WH-1000XM3,0,0,,0
14:34:41,,0,b'ca2256b9ac6a',-87,,0,0,,0
14:34:42,26,0,b'69b7ab97620b',-81,,0,0,12,0
14:34:43,26,0,b'71bc18e6b92b',-89,,0,0,7,0
14:34:44,26,0,b'10c0bf697f15',-84,,0,0,,0
14:34:44,26,0,b'10c0bf697f15',-81,,0,0,,0
14:34:45,2,0,b'cc988bf47a15',-58,LE_WH-1000XM3,0,0,,0
14:34:46,,0,b'3e96cbf5cbbf',-72,,0,0,,0
14:34:47,,0,b'3e96cbf5cbbf',-72,,0,0,,0
14:34:48,26,0,b'71bc18e6b92b',-87,,0,0,7,0
14:34:48,,0,b'3e96cbf5cbbf',-73,,0,0,,0
14:34:49,26,0,b'5f3221012367',-82,,0,0,12,0
14:34:50,26,0,b'5f3221012367',-78,,0,0,12,0
14:34:51,26,0,b'6d90fd7d9d4e',-84,,0,0,,0
14:34:51,,0,b'3e96cbf5cbbf',-68,,0,0,,0
14:34:52,2,0,b'cc988bf47a15',-63,LE_WH-1000XM3,0,0,,0
14:34:53,26,0,b'10c0bf697f15',-83,,0,0,,0
14:34:54,26,0,b'10c0bf697f15',-84,,0,0,,0
14:34:55,,0,b'eb3acd7abd45',-91,,0,0,,0
14:34:55,,0,b'3e96cbf5cbbf',-66,,0,0,,0
14:34:56,,0,b'fabf77fd8507',-44,,0,0,,0
14:34:57,,0,b'3e96cbf5cbbf',-73,,0,0,,0
14:34:58,26,0,b'74864faf909a',-89,,0,0,,0
14:34:58,26,0,b'4d3595fdb725',-86,,0,0,12,0
14:34:59,26,0,b'7b440f35b2d7',-88,,0,0,5,0
14:35:00,,0,b'd3148f72ab52',-79,,0,0,,0
14:35:01,,0,b'3e96cbf5cbbf',-75,,0,0,,0
14:35:02,26,0,b'5f4583fcd073',-88,,0,0,,0
14:35:02,,0,b'ced83e53ec39',-81,,0,0,,0
14:35:03,,0,b'3e96cbf5cbbf',-70,,0,0,,0
14:35:04,26,0,b'6d90fd7d9d4e',-84,,0,0,,0
14:35:05,,0,b'eb3acd7abd45',-74,,0,0,,0
14:35:05,,0,b'3e96cbf5cbbf',-69,,0,0,,0
14:35:06,24,0,b'59036f6cd51e',-84,LE-Bose NC 700 Headphones,0,0,-14,0
14:35:07,26,0,b'53786bafed50',-88,,0,0,8,0
14:35:08,26,0,b'7b440f35b2d7',-90,,0,0,5,0
14:35:09,,0,b'eb3acd7abd45',-72,,0,0,,0
14:35:09,26,0,b'53786bafed50',-93,,0,0,8,0
14:35:10,,0,b'3e96cbf5cbbf',-76,,0,0,,0
14:35:11,26,0,b'53786bafed50',-87,,0,0,8,0
14:35:12,,0,b'3e96cbf5cbbf',-71,,0,0,,0
14:35:12,2,0,b'cc988bf47a15',-58,LE_WH-1000XM3,0,0,,0
14:35:13,26,0,b'69b7ab97620b',-79,,0,0,12,0
14:35:14,,0,b'c7c7378ac358',-90,,0,0,,0
14:35:15,26,0,b'10c0bf697f15',-85,,0,0,,0
14:35:16,,0,b'e7db43e842f0',-80,,0,0,,0
14:35:16,2,0,b'cc988bf47a15',-58,LE_WH-1000XM3,0,0,,0
14:35:17,26,0,b'7b440f35b2d7',-83,,0,0,5,0
14:35:18,26,0,b'6d90fd7d9d4e',-76,,0,0,,0
14:35:19,26,0,b'6d90fd7d9d4e',-79,,0,0,,0
14:35:19,6,0,b'68ac03687a06',-81,"Apple Pencil             ",0,0,,0
14:35:20,26,0,b'59c081acf9bd',-86,,0,0,7,0
14:35:21,26,0,b'6d90fd7d9d4e',-82,,0,0,,0
14:35:22,,0,b'20b8aa11ebbd',-88,,0,0,,0
14:35:23,26,0,b'53786bafed50',-88,,0,0,8,0
14:35:23,26,0,b'4d103ff012fd',-82,,0,0,12,0
14:35:24,2,0,b'cc988bf47a15',-63,LE_WH-1000XM3,0,0,,0
14:35:25,26,0,b'59c081acf9bd',-84,,0,0,7,0
14:35:26,26,0,b'10c0bf697f15',-86,,0,0,,0
14:35:26,,0,b'20b8aa11ebbd',-85,,0,0,,0
14:35:27,26,0,b'10c0bf697f15',-90,,0,0,,0
14:35:28,,0,b'3e96cbf5cbbf',-85,,0,0,,0
14:35:29,,0,b'3e96cbf5cbbf',-86,,0,0,,0
14:35:29,26,0,b'4d103ff012fd',-88,,0,0,12,0
14:35:30,26,0,b'10c0bf697f15',-88,,0,0,,0
14:35:31,,0,b'c6a0680b38fe',-93,,0,0,,0
14:35:32,26,0,b'69b7ab97620b',-79,,0,0,12,0
14:35:33,26,0,b'6be3b9fc8608',-84,,0,0,12,0
14:35:33,,0,b'20b8aa11ebbd',-91,,0,0,,0
14:35:34,,0,b'3e96cbf5cbbf',-71,,0,0,,0
14:35:35,26,0,b'74864faf909a',-83,,0,0,7,0
14:35:36,26,0,b'4d103ff012fd',-75,,0,0,12,0
14:35:36,26,0,b'10c0bf697f15',-95,,0,0,,0
14:35:37,,0,b'3e96cbf5cbbf',-73,,0,0,,0
14:35:38,,0,b'3e96cbf5cbbf',-71,,0,0,,0
14:35:39,,0,b'3e96cbf5cbbf',-71,,0,0,,0
14:35:39,26,0,b'10c0bf697f15',-98,,0,0,,0
14:35:40,2,0,b'cc988bf47a15',-74,LE_WH-1000XM3,0,0,,0
14:35:41,,0,b'3e96cbf5cbbf',-79,,0,0,,0
14:35:42,,0,b'ca2256b9ac6a',-76,,0,0,,0
14:35:43,,0,b'eb3acd7abd45',-76,,0,0,,0
14:35:43,26,0,b'7b440f35b2d7',-86,,0,0,5,0
14:35:44,26,0,b'6be3b9fc8608',-79,,0,0,12,0
14:35:45,26,0,b'71bc18e6b92b',-88,,0,0,1,0
14:35:46,26,0,b'4d103ff012fd',-74,,0,0,12,0
14:35:47,26,0,b'4d103ff012fd',-78,,0,0,12,0
14:35:47,26,0,b'5f4583fcd073',-90,,0,0,,0
14:35:48,,0,b'df386a08ec69',-85,,0,0,,0
14:35:49,,0,b'd9776ba6d393',-88,,0,0,,0
14:35:50,,0,b'20b8aa11ebbd',-91,,0,0,,0
14:35:50,,0,b'eb3acd7abd45',-78,,0,0,,0
14:35:51,26,0,b'59c081acf9bd',-80,,0,0,7,0
14:35:52,2,0,b'cc988bf47a15',-60,LE_WH-1000XM3,0,0,,0
14:35:53,,0,b'f61148ba45aa',-91,,0,0,,0
14:35:54,,0,b'3e96cbf5cbbf',-82,,0,0,,0
14:35:54,,0,b'3e96cbf5cbbf',-72,,0,0,,0
14:35:55,26,0,b'5f4583fcd073',-92,,0,0,,0
14:35:56,26,0,b'74864faf909a',-83,,0,0,,0
14:35:57,26,0,b'74864faf909a',-90,,0,0,,0
14:35:57,2,0,b'cc988bf47a15',-59,LE_WH-1000XM3,0,0,,0
14:35:58,,0,b'f644c187c30f',-90,,0,0,,0
14:35:59,26,0,b'6be3b9fc8608',-79,,0,0,12,0
14:36:00,,0,b'3e96cbf5cbbf',-70,,0,0,,0
14:36:01,2,0,b'cc988bf47a15',-57,LE_WH-1000XM3,0,0,,0
14:36:01,26,0,b'4d103ff012fd',-76,,0,0,12,0
14:36:02,26,0,b'4d103ff012fd',-80,,0,0,12,0
14:36:03,26,0,b'69b7ab97620b',-83,,0,0,12,0
14:36:04,,0,b'f30e43f58760',-86,,0,0,,0
14:36:04,26,0,b'4d103ff012fd',-78,,0,0,12,0
14:36:05,2,0,b'cc988bf47a15',-65,LE_WH-1000XM3,0,0,,0
14:36:06,,0,b'3e96cbf5cbbf',-78,,0,0,,0
14:36:07,26,0,b'10c0bf697f15',-96,,0,0,,0
14:36:07,,0,b'3e96cbf5cbbf',-82,,0,0,,0
14:36:08,26,0,b'59c081acf9bd',-86,,0,0,7,0
14:36:09,26,0,b'74864faf909a',-79,,0,0,7,0
14:36:10,,0,b'3e96cbf5cbbf',-84,,0,0,,0
14:36:11,26,0,b'71bc18e6b92b',-87,,0,0,1,0
14:36:11,2,0,b'cc988bf47a15',-64,LE_WH-1000XM3,0,0,,0
14:36:12,26,0,b'6d90fd7d9d4e',-80,,0,0,12,0
14:36:13,,0,b'd9776ba6d393',-82,,0,0,,0
14:36:14,,0,b'f15f487024d3',-92,,0,0,,0
14:36:15,26,0,b'59c081acf9bd',-83,,0,0,7,0
14:36:15,26,0,b'6be3b9fc8608',-74,,0,0,12,0
14:36:16,26,0,b'5f4583fcd073',-96,,0,0,,0
14:36:17,,0,b'ced83e53ec39',-80,,0,0,,0
14:36:18,,0,b'f644c187c30f',-88,,0,0,,0
14:36:18,26,0,b'4d103ff012fd',-70,,0,0,12,0
14:36:19,,0,b'3e96cbf5cbbf',-87,,0,0,,0
14:36:20,,0,b'20b8aa11ebbd',-86,,0,0,,0
14:36:21,,0,b'3e96cbf5cbbf',-73,,0,0,,0
14:36:22,,0,b'3e96cbf5cbbf',-73,,0,0,,0
14:36:22,,0,b'3e96cbf5cbbf',-87,,0,0,,0
14:36:23,,0,b'3e96cbf5cbbf',-75,,0,0,,0
14:36:24,2,0,b'cc988bf47a15',-71,LE_WH-1000XM3,0,0,,0
14:36:25,26,0,b'6d90fd7d9d4e',-86,,0,0,12,0
14:36:25,26,0,b'69b7ab97620b',-75,,0,0,12,0
14:36:26,24,0,b'6559471f92d4',-86,LE-Bose NC 700 Headphones,0,0,-14,0
14:36:27,,0,b'3e96cbf5cbbf',-68,,0,0,,0
14:36:28,2,0,b'cc988bf47a15',-68,LE_WH-1000XM3,0,0,,0
14:36:29,26,0,b'6d90fd7d9d4e',-78,,0,0,12,0
14:36:29,,0,b'3e96cbf5cbbf',-69,,0,0,,0
14:36:30,26,0,b'69b7ab97620b',-78,,0,0,12,0
14:36:31,,0,b'ced83e53ec39',-90,,0,0,,0
14:36:32,,0,b'3e96cbf5cbbf',-74,,0,0,,0
14:36:32,,0,b'f3527b07e03a',-92,,0,0,,0
14:36:33,26,0,b'69b7ab97620b',-75,,0,0,12,0
14:36:34,26,0,b'6d90fd7d9d4e',-84,,0,0,12,0
14:36:35,,0,b'eb3acd7abd45',-79,,0,0,,0
14:36:36,26,0,b'59c081acf9bd',-86,,0,0,7,0
14:36:36,,0,b'3e96cbf5cbbf',-75,,0,0,,0
14:36:37,26,0,b'6d90fd7d9d4e',-81,,0,0,12,0
14:36:38,,0,b'd9776ba6d393',-80,,0,0,,0
14:36:39,26,0,b'7b440f35b2d7',-80,,0,0,5,0
14:36:39,26,0,b'5f4583fcd073',-89,,0,0,,0
14:36:40,26,0,b'4d103ff012fd',-76,,0,0,12,0
14:36:41,,0,b'df558e905d7d',-90,,0,0,,0
14:36:42,,0,b'3e96cbf5cbbf',-77,,0,0,,0
14:36:43,26,0,b'71bc18e6b92b',-88,,0,0,1,0
14:36:43,26,0,b'5f4583fcd073',-91,,0,0,,0
14:36:44,,0,b'20b8aa11ebbd',-90,,0,0,,0
14:36:45,,0,b'df558e905d7d',-94,,0,0,,0
14:36:46,,0,b'3e96cbf5cbbf',-79,,0,0,,0
14:36:46,,0,b'20b8aa11ebbd',-90,,0,0,,0
14:36:47,,0,b'3e96cbf5cbbf',-73,,0,0,,0
14:36:48,26,0,b'6d90fd7d9d4e',-79,,0,0,12,0
14:36:49,26,0,b'74864faf909a',-81,,0,0,7,0
14:36:50,26,0,b'6d90fd7d9d4e',-81,,0,0,12,0
14:36:50,26,0,b'4d103ff012fd',-73,,0,0,12,0
14:36:51,,0,b'20b8aa11ebbd',-85,,0,0,,0
14:36:52,26,0,b'4e4b2cab5bbb',-88,,0,0,8,0
14:36:53,,0,b'3e96cbf5cbbf',-72,,0,0,,0
14:36:53,26,0,b'59c081acf9bd',-78,,0,0,7,0
14:36:54,,0,b'3e96cbf5cbbf',-79,,0,0,,0
14:36:55,26,0,b'5f4583fcd073',-86,,0,0,,0
14:36:56,,0,b'fabf77fd8507',-44,,0,0,,0
14:36:56,26,0,b'4e4b2cab5bbb',-89,,0,0,8,0
14:36:57,26,0,b'7b440f35b2d7',-84,,0,0,5,0
14:36:58,,0,b'3e96cbf5cbbf',-68,,0,0,,0
14:36:59,2,0,b'cc988bf47a15',-68,LE_WH-1000XM3,0,0,,0
14:37:00,,0,b'e7db43e842f0',-92,,0,0,,0
14:37:00,24,0,b'6559471f92d4',-85,LE-Bose NC 700 Headphones,0,0,-14,0
14:37:01,,0,b'20b8aa11ebbd',-91,,0,0,,0
14:37:02,,0,b'3e96cbf5cbbf',-70,,0,0,,0
14:37:03,26,0,b'69b7ab97620b',-82,,0,0,12,0
14:37:03,,0,b'3e96cbf5cbbf',-82,,0,0,,0
14:37:04,,0,b'3e96cbf5cbbf',-79,,0,0,,0
