Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
18:02:33,,0,b'df57401b8833',-81,,0,0,,0
18:02:34,26,0,b'4d007ae791d7',-74,Jabra Elite 85h,0,0,,0
18:02:35,26,0,b'689a20e53889',-80,,0,0,12,0
18:02:36,,0,b'efeabd865677',-78,,0,0,,0
18:02:37,,0,b'ca9e9fc19b89',-87,,0,0,,0
18:02:37,26,0,b'2680aae3af77',-90,,0,0,,0
18:02:38,,0,b'13e0e575963a',-88,,0,0,,0
18:02:39,,0,b'2eecb83f400c',-72,,0,0,,0
18:02:40,26,0,b'41940293ffe1',-87,,0,0,,0
18:02:40,26,0,b'41940293ffe1',-84,,0,0,,0
18:02:41,26,0,b'10949704c75b',-81,,0,0,,0
18:02:42,26,0,b'6c8c7a2f974e',-69,,0,0,8,0
18:02:43,26,0,b'4d9c06e41f4a',-76,,0,0,8,0
18:02:44,26,0,b'5633850ea611',-65,,0,0,7,0
18:02:44,,0,b'd24a5a8787f3',-83,,0,0,,0
18:02:45,26,0,b'4e063923e2b8',-57,,0,0,12,0
18:02:46,6,0,b'7bdf5ebfc06a',-86,"JBL FREE II-LE ",0,0,-12,0
18:02:47,,0,b'd88821d9e8e4',-61,,0,0,,0
18:02:48,26,0,b'6c8c7a2f974e',-71,,0,0,8,0
18:02:48,6,0,b'51b3c9791109',-84,"JBL TUNE125TWS-LE ",0,0,-13,0
18:02:49,,0,b'c8a3b9102b25',-88,LE_WH-1000XM4,0,0,,0
18:02:50,26,0,b'5633850ea611',-63,,0,0,7,0
18:02:51,6,0,b'14130b3487c3',-95,,0,0,,0
18:02:51,26,0,b'795f5bdcbf20',-75,,0,0,8,0
18:02:52,26,0,b'6c8c7a2f974e',-79,,0,0,8,0
18:02:53,6,0,b'7bdf5ebfc06a',-87,"JBL FREE II-LE ",0,0,-12,0
18:02:54,26,0,b'5b20ab5deb7f',-91,,0,0,12,0
18:02:55,,0,b'2eecb83f400c',-72,,0,0,,0
18:02:55,6,0,b'e76168cc3e64',-89,COROS PACE 2 1EEF61,0,0,,0
18:02:56,,0,b'cd0799dea557',-63,,0,0,,0
18:02:57,6,0,b'51b3c9791109',-89,"JBL TUNE125TWS-LE ",0,0,-13,0
18:02:58,26,0,b'6c8c7a2f974e',-74,,0,0,8,0
18:02:58,,0,b'13e0e575963a',-93,,0,0,,0
18:02:59,26,0,b'5633850ea611',-64,,0,0,7,0
18:03:00,26,0,b'5b20ab5deb7f',-81,,0,0,12,0
18:03:01,,0,b'c8a3b9102b25',-89,,0,0,-21,0
18:03:02,,0,b'c8a3b9102b25',-89,,0,0,-21,0
18:03:02,,0,b'f05280f96ca2',-69,,0,0,,0
18:03:03,26,0,b'584924e8c04b',-87,,0,0,7,0
18:03:04,,0,b'2eecb83f400c',-65,,0,0,,0
18:03:05,26,0,b'4e063923e2b8',-40,,0,0,12,0
18:03:05,6,0,b'51b3c9791109',-93,"JBL TUNE125TWS-LE ",0,0,-13,0
18:03:06,,0,b'ea6d563c52aa',-84,,0,0,,0
18:03:07,26,0,b'6c8c7a2f974e',-73,,0,0,8,0
18:03:08,,0,b'efeabd865677',-68,,0,0,,0
18:03:09,26,0,b'7737b71edd76',-83,,0,0,7,0
18:03:09,,0,b'd2e2fc2a5587',-84,,0,0,,0
18:03:10,26,0,b'6c8c7a2f974e',-82,,0,0,8,0
18:03:11,26,0,b'4201f79e878b',-92,,0,0,12,0
18:03:12,26,0,b'5d0faaafdc21',-91,,0,0,7,0
18:03:13,,0,b'fddc8c499ea9',-76,,0,0,,0
18:03:13,,0,b'2eecb83f400c',-66,,0,0,,0
18:03:14,26,0,b'78af9cb054ad',-84,,0,0,8,0
18:03:15,6,0,b'c3d76c7248e4',-75,COROS APEX 42mm A4B444,0,0,,0
18:03:16,,0,b'faaab7c8e1f1',-92,,0,0,,0
18:03:16,,0,b'13e0e575963a',-89,,0,0,,0
18:03:17,,0,b'67f16c4b5db8',-88,,0,0,,0
18:03:18,26,0,b'4e063923e2b8',-54,,0,0,12,0
18:03:19,26,0,b'5bc7bb81612b',-58,,0,0,7,0
18:03:20,,0,b'2eecb83f400c',-70,,0,0,,0
18:03:20,6,0,b'7ab80cbf5f9d',-84,"JBL FREE II-LE ",0,0,,0
18:03:21,26,0,b'6c8c7a2f974e',-69,,0,0,8,0
18:03:22,26,0,b'4024547778f6',-95,,0,0,12,0
18:03:23,26,0,b'650ee692b66c',-94,,0,0,8,0
18:03:23,26,0,b'4d007ae791d7',-83,Jabra Elite 85h,0,0,,0
18:03:24,26,0,b'6072df09b4d2',-83,,0,0,7,0
18:03:25,26,0,b'6390c293e12a',-83,,0,0,12,0
18:03:26,,0,b'2eecb83f400c',-79,,0,0,,0
18:03:27,,0,b'c8a3b9102b25',-87,,0,0,-21,0
18:03:27,26,0,b'7334f745d371',-62,,0,0,6,0
18:03:28,,0,b'13e0e575963a',-94,,0,0,,0
18:03:29,24,0,b'7c9b295b3149',-77,LE-QC35 Pontiito,0,0,-10,0
18:03:30,26,0,b'6c8c7a2f974e',-75,,0,0,8,0
18:03:31,26,0,b'6c8c7a2f974e',-76,,0,0,8,0
18:03:31,26,0,b'2680aae3af77',-93,,0,0,,0
18:03:32,26,0,b'650ee692b66c',-85,,0,0,8,0
18:03:33,26,0,b'53a86993c8e9',-80,,0,0,8,0
18:03:34,26,0,b'689a20e53889',-81,,0,0,12,0
18:03:34,,0,b'f05280f96ca2',-71,,0,0,,0
18:03:35,26,0,b'584924e8c04b',-82,,0,0,7,0
18:03:36,26,0,b'2680aae3af77',-90,,0,0,,0
18:03:37,26,0,b'5bc7bb81612b',-63,,0,0,7,0
18:03:38,,0,b'13e0e575963a',-91,,0,0,,0
18:03:38,24,0,b'7c9b295b3149',-76,LE-QC35 Pontiito,0,0,-10,0
18:03:39,26,0,b'2680aae3af77',-87,,0,0,,0
18:03:40,26,0,b'689a20e53889',-78,,0,0,12,0
18:03:41,,0,b'67f16c4b5db8',-88,,0,0,,0
18:03:41,26,0,b'7f51bc0190d4',-92,,0,0,12,0
18:03:42,26,0,b'650ee692b66c',-89,,0,0,8,0
18:03:43,26,0,b'7737b71edd76',-81,,0,0,7,0
18:03:44,,0,b'dcee09c7b7cc',-82,,0,0,,0
18:03:45,26,0,b'6c8c7a2f974e',-81,,0,0,8,0
18:03:45,,0,b'ca9e9fc19b89',-91,,0,0,,0
18:03:46,,0,b'2eecb83f400c',-82,,0,0,,0
18:03:47,26,0,b'5bc7bb81612b',-53,,0,0,7,0
18:03:48,26,0,b'5ec9738b9cb0',-79,,0,0,7,0
18:03:49,,0,b'13e0e575963a',-88,,0,0,,0
18:03:49,,0,b'13e0e575963a',-89,,0,0,,0
18:03:50,,0,b'67f16c4b5db8',-86,,0,0,,0
18:03:51,26,0,b'2680aae3af77',-92,,0,0,,0
18:03:52,26,0,b'7b28af9ee0f1',-85,,0,0,12,0
18:03:52,,0,b'ed708ff17bcf',-82,,0,0,,0
18:03:53,24,0,b'7c9b295b3149',-72,LE-QC35 Pontiito,0,0,-10,0
18:03:54,,0,b'2eecb83f400c',-68,,0,0,,0
18:03:55,24,0,b'7c9b295b3149',-79,LE-QC35 Pontiito,0,0,-10,0
18:03:56,,0,b'13e0e575963a',-88,,0,0,,0
18:03:56,,0,b'2eecb83f400c',-85,,0,0,,0
18:03:57,26,0,b'5633850ea611',-68,,0,0,,0
18:03:58,,0,b'2eecb83f400c',-73,,0,0,,0
18:03:59,24,0,b'7c9b295b3149',-71,LE-QC35 Pontiito,0,0,-10,0
18:03:59,,0,b'f47c9725e72a',-83,,0,0,,0
18:04:00,,0,b'fb9fd13632f1',-77,,0,0,,0
18:04:01,,0,b'2eecb83f400c',-70,,0,0,,0
18:04:02,26,0,b'7334f745d371',-61,,0,0,6,0
18:04:03,26,0,b'795f5bdcbf20',-89,,0,0,8,0
18:04:03,,0,b'c8a3b9102b25',-91,LE_WH-1000XM4,0,0,,0
18:04:04,26,0,b'10949704c75b',-88,,0,0,,0
18:04:05,26,0,b'6c8c7a2f974e',-70,,0,0,8,0
18:04:06,,0,b'd5882828ce01',-88,,0,0,,0
18:04:06,,0,b'c8a3b9102b25',-89,,0,0,-21,0
18:04:07,,0,b'cd0799dea557',-45,,0,0,,0
18:04:08,26,0,b'689a20e53889',-80,,0,0,12,0
18:04:09,26,0,b'520ad35889fc',-82,,0,0,12,0
18:04:10,26,0,b'4d007ae791d7',-86,Jabra Elite 85h,0,0,,0
18:04:10,,0,b'2eecb83f400c',-68,,0,0,,0
18:04:11,6,0,b'51b3c9791109',-86,"JBL TUNE125TWS-LE ",0,0,-13,0
18:04:12,26,0,b'5bc7bb81612b',-58,,0,0,7,0
18:04:13,,0,b'fddc8c499ea9',-71,,0,0,,0
18:04:14,24,0,b'7c9b295b3149',-74,LE-QC35 Pontiito,0,0,-10,0
18:04:14,,0,b'2eecb83f400c',-72,,0,0,,0
18:04:15,26,0,b'7b28af9ee0f1',-90,,0,0,,0
18:04:16,,0,b'67f16c4b5db8',-91,,0,0,,0
18:04:17,26,0,b'5bc7bb81612b',-54,,0,0,7,0
18:04:17,26,0,b'520ad35889fc',-83,,0,0,12,0
18:04:18,,0,b'67f16c4b5db8',-88,,0,0,,0
18:04:19,,0,b'2eecb83f400c',-70,,0,0,,0
18:04:20,26,0,b'66cbc7cc232b',-84,,0,0,8,0
18:04:21,,0,b'ec050c59d173',-88,,0,0,,0
18:04:21,,0,b'ed708ff17bcf',-89,,0,0,,0
18:04:22,26,0,b'2680aae3af77',-83,,0,0,,0
18:04:23,,0,b'67f16c4b5db8',-90,,0,0,,0
18:04:24,26,0,b'45d6d956250d',-88,,0,0,7,0
18:04:25,26,0,b'7737b71edd76',-84,,0,0,7,0
18:04:25,,0,b'c353b70a2ba7',-87,,0,0,,0
18:04:26,,0,b'13e0e575963a',-87,,0,0,,0
18:04:27,26,0,b'10949704c75b',-85,,0,0,,0
18:04:28,,0,b'13e0e575963a',-92,,0,0,,0
18:04:28,,0,b'f47c9725e72a',-91,,0,0,,0
18:04:29,26,0,b'2680aae3af77',-92,,0,0,,0
18:04:30,,0,b'13e0e575963a',-88,,0,0,,0
18:04:31,,0,b'fddc8c499ea9',-91,,0,0,,0
18:04:32,26,0,b'584924e8c04b',-86,,0,0,7,0
18:04:32,,0,b'cd2177b55850',-81,,0,0,,0
18:04:33,26,0,b'7334f745d371',-63,,0,0,6,0
18:04:34,,0,b'dcee09c7b7cc',-82,,0,0,,0
18:04:34,26,0,b'7b28af9ee0f1',-85,,0,0,,0
18:04:35,,0,b'67f16c4b5db8',-91,,0,0,,0
18:04:36,26,0,b'10949704c75b',-88,,0,0,,0
18:04:37,,0,b'd88821d9e8e4',-62,,0,0,,0
18:04:38,26,0,b'7334f745d371',-62,,0,0,6,0
18:04:39,26,0,b'7737b71edd76',-87,,0,0,7,0
18:04:39,,0,b'c353b70a2ba7',-87,,0,0,,0
18:04:40,,0,b'67f16c4b5db8',-88,,0,0,,0
18:04:41,26,0,b'650ee692b66c',-89,,0,0,8,0
18:04:42,,0,b'2eecb83f400c',-87,,0,0,,0
18:04:42,26,0,b'53a86993c8e9',-84,,0,0,8,0
18:04:43,26,0,b'7334f745d371',-66,,0,0,6,0
18:04:44,,0,b'efeabd865677',-71,,0,0,,0
18:04:45,26,0,b'4d9c06e41f4a',-87,,0,0,8,0
18:04:46,26,0,b'5633850ea611',-73,,0,0,,0
18:04:46,,0,b'2eecb83f400c',-64,,0,0,,0
18:04:47,,0,b'2eecb83f400c',-72,,0,0,,0
18:04:48,26,0,b'555d57f83a49',-73,,0,0,6,0
18:04:49,,0,b'dadb6454caad',-78,,0,0,,0
18:04:49,26,0,b'45d6d956250d',-86,,0,0,7,0
18:04:50,,0,b'df57401b8833',-81,,0,0,,0
18:04:51,,0,b'd88821d9e8e4',-64,,0,0,,0
18:04:52,,0,b'faaab7c8e1f1',-91,,0,0,,0
18:04:53,26,0,b'7334f745d371',-73,,0,0,6,0
18:04:53,26,0,b'2680aae3af77',-87,,0,0,,0
18:04:54,26,0,b'2680aae3af77',-88,,0,0,,0
18:04:55,26,0,b'5dc844e05fcc',-86,,0,0,7,0
18:04:56,26,0,b'78ee36d59104',-72,NEP-1261720616,0,0,,0
18:04:57,6,0,b'51b3c9791109',-89,"JBL TUNE125TWS-LE ",0,0,-13,0
18:04:57,26,0,b'555d57f83a49',-73,,0,0,6,0
18:04:58,6,0,b'7ab80cbf5f9d',-82,"JBL FREE II-LE ",0,0,,0
18:04:59,26,0,b'650ee692b66c',-82,,0,0,8,0
18:05:00,26,0,b'7736f96f53f0',-82,,0,0,8,0
18:05:01,26,0,b'2680aae3af77',-84,,0,0,,0
18:05:01,26,0,b'10949704c75b',-92,,0,0,,0
18:05:02,26,0,b'5bc7bb81612b',-51,,0,0,7,0
18:05:03,,0,b'c353b70a2ba7',-93,,0,0,,0
18:05:04,26,0,b'6c8c7a2f974e',-74,,0,0,8,0
18:05:04,26,0,b'45d6d956250d',-85,,0,0,7,0
18:05:05,,0,b'2eecb83f400c',-69,,0,0,,0
18:05:06,,0,b'cd0799dea557',-56,,0,0,,0
18:05:07,26,0,b'584924e8c04b',-86,,0,0,7,0
18:05:08,26,0,b'5633850ea611',-63,,0,0,,0
18:05:08,,0,b'2eecb83f400c',-75,,0,0,,0
18:05:09,26,0,b'7736f96f53f0',-83,,0,0,8,0
18:05:10,26,0,b'5d0faaafdc21',-91,,0,0,7,0
18:05:11,,0,b'2eecb83f400c',-76,,0,0,,0
18:05:11,,0,b'ec90ef00ffba',-64,,0,0,,0
18:05:12,26,0,b'6c8c7a2f974e',-79,,0,0,8,0
18:05:13,26,0,b'640798ef1f83',-79,,0,0,8,0
18:05:14,26,0,b'7b28af9ee0f1',-85,,0,0,12,0
18:05:15,,0,b'df57401b8833',-86,,0,0,,0
18:05:15,,0,b'2eecb83f400c',-74,,0,0,,0
18:05:16,,0,b'efeabd865677',-71,,0,0,,0
18:05:17,26,0,b'5bc7bb81612b',-55,,0,0,7,0
18:05:18,26,0,b'6c8c7a2f974e',-77,,0,0,8,0
18:05:18,26,0,b'45d6d956250d',-76,,0,0,7,0
18:05:19,,0,b'2eecb83f400c',-82,,0,0,,0
18:05:20,,0,b'2eecb83f400c',-75,,0,0,,0
18:05:21,6,0,b'7ab80cbf5f9d',-82,"JBL FREE II-LE ",0,0,,0
18:05:22,26,0,b'6a2d83347ff2',-79,,0,0,7,0
18:05:22,26,0,b'5633850ea611',-61,,0,0,,0
18:05:23,26,0,b'5633850ea611',-72,,0,0,,0
18:05:24,,0,b'dcee09c7b7cc',-85,,0,0,,0
18:05:25,26,0,b'2680aae3af77',-88,,0,0,,0
18:05:26,,0,b'd1cad05da62b',-77,,0,0,,0
18:05:26,,0,b'13e0e575963a',-87,,0,0,,0
18:05:27,,0,b'ec90ef00ffba',-65,,0,0,,0
18:05:28,26,0,b'640798ef1f83',-82,,0,0,8,0
18:05:29,26,0,b'7737b71edd76',-85,,0,0,7,0
18:05:29,26,0,b'2680aae3af77',-87,,0,0,,0
18:05:30,26,0,b'10949704c75b',-86,,0,0,,0
18:05:31,,0,b'fddc8c499ea9',-72,,0,0,,0
18:05:32,26,0,b'5633850ea611',-75,,0,0,,0
18:05:33,26,0,b'520ad35889fc',-78,,0,0,12,0
18:05:33,26,0,b'2680aae3af77',-86,,0,0,,0
18:05:34,6,0,b'fedce443d5a8',-92,Polar H9 BDFF902B,0,0,4,0
18:05:35,,0,b'd2e2fc2a5587',-92,,0,0,,0
18:05:36,26,0,b'4e063923e2b8',-48,,0,0,12,0
18:05:36,,0,b'13e0e575963a',-94,,0,0,,0
18:05:37,26,0,b'6c8c7a2f974e',-72,,0,0,8,0
18:05:38,,0,b'c95b1a448806',-78,,0,0,,0
18:05:39,,0,b'2eecb83f400c',-74,,0,0,,0
18:05:40,26,0,b'584924e8c04b',-87,,0,0,7,0
18:05:40,26,0,b'6390c293e12a',-80,,0,0,12,0
18:05:41,,0,b'c353b70a2ba7',-86,,0,0,,0
18:05:42,26,0,b'4fa6cdbff6ba',-83,,0,0,8,0
18:05:43,26,0,b'7334f745d371',-72,,0,0,6,0
18:05:43,25,0,b'60abd240ad58',-80,,0,0,-10,0
18:05:44,6,0,b'51b3c9791109',-87,"JBL TUNE125TWS-LE ",0,0,-13,0
18:05:45,,0,b'2eecb83f400c',-76,,0,0,,0
18:05:46,26,0,b'45d6d956250d',-80,,0,0,7,0
18:05:47,26,0,b'53a86993c8e9',-85,,0,0,8,0
18:05:47,26,0,b'6c8c7a2f974e',-84,,0,0,8,0
18:05:48,,0,b'2eecb83f400c',-69,,0,0,,0
18:05:49,,0,b'fddc8c499ea9',-81,,0,0,,0
18:05:50,,0,b'13e0e575963a',-91,,0,0,,0
18:05:51,26,0,b'5633850ea611',-64,,0,0,,0
18:05:51,,0,b'e439fc6b5351',-94,,0,0,,0
18:05:52,26,0,b'6c8c7a2f974e',-74,,0,0,8,0
18:05:53,26,0,b'7334f745d371',-62,,0,0,6,0
18:05:54,26,0,b'5633850ea611',-65,,0,0,,0
18:05:54,,0,b'2eecb83f400c',-69,,0,0,,0
18:05:55,,0,b'13e0e575963a',-88,,0,0,,0
18:05:56,,0,b'faaab7c8e1f1',-88,,0,0,,0
18:05:57,,0,b'2eecb83f400c',-70,,0,0,,0
18:05:58,26,0,b'7334f745d371',-65,,0,0,6,0
18:05:58,26,0,b'7737b71edd76',-89,,0,0,7,0
18:05:59,,0,b'ec90ef00ffba',-62,,0,0,,0
18:06:00,26,0,b'5bc7bb81612b',-60,,0,0,7,0
18:06:01,26,0,b'7b28af9ee0f1',-86,,0,0,12,0
18:06:01,,0,b'fe48d11a2e0c',-83,,0,0,,0
18:06:02,,0,b'2eecb83f400c',-73,,0,0,,0
18:06:03,6,0,b'fedce443d5a8',-90,Polar H9 BDFF902B,0,0,4,0
18:06:04,26,0,b'2680aae3af77',-88,,0,0,,0
18:06:05,26,0,b'2680aae3af77',-90,,0,0,,0
18:06:05,26,0,b'2680aae3af77',-95,,0,0,,0
18:06:06,,0,b'c8973eedaf58',-70,,0,0,,0
18:06:07,,0,b'67f16c4b5db8',-89,,0,0,,0
18:06:08,6,0,b'51b3c9791109',-85,"JBL TUNE125TWS-LE ",0,0,-13,0
18:06:09,,0,b'ed708ff17bcf',-85,,0,0,,0
18:06:09,26,0,b'6a2d83347ff2',-87,,0,0,7,0
18:06:10,26,0,b'2680aae3af77',-91,,0,0,,0
18:06:11,26,0,b'2680aae3af77',-88,,0,0,,0
18:06:12,26,0,b'520ad35889fc',-83,,0,0,12,0
18:06:12,,0,b'13e0e575963a',-94,,0,0,,0
18:06:13,26,0,b'4875299d6945',-81,,0,0,12,0
18:06:14,,0,b'dadb6454caad',-80,,0,0,,0
18:06:15,26,0,b'5bc7bb81612b',-54,,0,0,7,0
18:06:16,26,0,b'4e063923e2b8',-49,,0,0,12,0
18:06:16,26,0,b'6c8c7a2f974e',-88,,0,0,8,0
18:06:17,,0,b'fddc8c499ea9',-75,,0,0,,0
18:06:18,,0,b'2eecb83f400c',-67,,0,0,,0
18:06:19,26,0,b'5633850ea611',-66,,0,0,7,0
18:06:19,26,0,b'5bc7bb81612b',-50,,0,0,7,0
18:06:20,26,0,b'4875299d6945',-81,,0,0,12,0
18:06:21,,0,b'2eecb83f400c',-68,,0,0,,0
18:06:22,26,0,b'4fa6cdbff6ba',-90,,0,0,8,0
18:06:23,,0,b'2eecb83f400c',-76,,0,0,,0
18:06:23,26,0,b'45c7c8105e20',-88,,0,0,12,0
18:06:24,26,0,b'520ad35889fc',-86,,0,0,12,0
18:06:25,26,0,b'6390c293e12a',-84,,0,0,12,0
18:06:26,26,0,b'10949704c75b',-90,,0,0,,0
18:06:27,26,0,b'10949704c75b',-87,,0,0,,0
18:06:27,26,0,b'10949704c75b',-85,,0,0,,0
18:06:28,26,0,b'5633850ea611',-73,,0,0,7,0
18:06:29,,0,b'2eecb83f400c',-65,,0,0,,0
18:06:30,26,0,b'45c7c8105e20',-91,,0,0,12,0
18:06:30,26,0,b'6c8c7a2f974e',-78,,0,0,8,0
18:06:31,26,0,b'7f51bc0190d4',-83,,0,0,12,0
18:06:32,,0,b'dcee09c7b7cc',-78,,0,0,,0
18:06:33,26,0,b'2680aae3af77',-89,,0,0,,0
18:06:34,,0,b'67f16c4b5db8',-86,,0,0,,0
18:06:34,,0,b'2eecb83f400c',-75,,0,0,,0
18:06:35,,0,b'fb9c013a701f',-82,,0,0,,0
18:06:36,26,0,b'45c7c8105e20',-85,,0,0,12,0
18:06:37,26,0,b'520ad35889fc',-81,,0,0,12,0
18:06:37,,0,b'ec90ef00ffba',-52,,0,0,,0
18:06:38,,0,b'f47c9725e72a',-85,,0,0,,0
18:06:39,26,0,b'795f5bdcbf20',-82,,0,0,8,0
18:06:40,26,0,b'6c8c7a2f974e',-85,,0,0,8,0
18:06:41,26,0,b'5633850ea611',-70,,0,0,7,0
18:06:41,26,0,b'10949704c75b',-85,,0,0,,0
18:06:42,,0,b'2eecb83f400c',-63,,0,0,,0
18:06:43,26,0,b'520ad35889fc',-86,,0,0,12,0
18:06:44,26,0,b'6390c293e12a',-82,,0,0,12,0
18:06:45,26,0,b'795f5bdcbf20',-78,,0,0,8,0
18:06:45,6,0,b'7e13c92bad86',-91,"JBL FREE II-LE ",0,0,-12,0
18:06:46,,0,b'ec90ef00ffba',-59,,0,0,,0
18:06:47,,0,b'2eecb83f400c',-66,,0,0,,0
18:06:48,24,0,b'ecbb79ffbb57',-88,Buds+,0,0,,0
18:06:48,,0,b'd6d07b0a397d',-95,,0,0,,0
18:06:49,,0,b'fddc8c499ea9',-80,,0,0,,0
18:06:50,,0,b'2eecb83f400c',-64,,0,0,,0
18:06:51,26,0,b'520ad35889fc',-82,,0,0,12,0
18:06:52,,0,b'2eecb83f400c',-71,,0,0,,0
18:06:52,,0,b'efeabd865677',-73,,0,0,,0
18:06:53,,0,b'2eecb83f400c',-63,,0,0,,0
18:06:54,26,0,b'4e063923e2b8',-68,,0,0,12,0
18:06:55,26,0,b'10949704c75b',-95,,0,0,,0
18:06:55,,0,b'e439fc6b5351',-84,,0,0,,0
18:06:56,6,0,b'640642cb1348',-89,"JBL CLUB950NC-LE ",0,0,-20,0
18:06:57,26,0,b'4875299d6945',-80,,0,0,12,0
18:06:58,,0,b'c90e4ff6ba8c',-84,,0,0,,0
18:06:59,,0,b'2eecb83f400c',-68,,0,0,,0
18:06:59,26,0,b'4e063923e2b8',-52,,0,0,12,0
18:07:00,26,0,b'4e063923e2b8',-53,,0,0,12,0
18:07:01,,0,b'2eecb83f400c',-66,,0,0,,0
18:07:02,,0,b'd1cad05da62b',-86,,0,0,,0
18:07:03,26,0,b'7334f745d371',-57,,0,0,6,0
18:07:03,26,0,b'520ad35889fc',-83,,0,0,12,0
18:07:04,,0,b'dadb6454caad',-85,,0,0,,0
18:07:05,26,0,b'6390c293e12a',-87,,0,0,12,0
18:07:06,26,0,b'7f51bc0190d4',-87,,0,0,12,0
18:07:06,26,0,b'7f51bc0190d4',-83,,0,0,12,0
18:07:07,26,0,b'4e063923e2b8',-48,,0,0,12,0
18:07:08,26,0,b'7334f745d371',-59,,0,0,6,0
18:07:09,,0,b'2eecb83f400c',-67,,0,0,,0
18:07:10,6,0,b'7e04d486fee3',-94,"JBL FREE II-LE ",0,0,,0
18:07:10,6,0,b'51b3c9791109',-90,"JBL TUNE125TWS-LE ",0,0,-13,0
18:07:11,,0,b'2eecb83f400c',-68,,0,0,,0
18:07:12,,0,b'fe48d11a2e0c',-84,,0,0,,0
18:07:13,,0,b'fb9fd13632f1',-88,,0,0,,0
18:07:13,,0,b'c8a3b9102b25',-89,,0,0,-21,0
18:07:14,26,0,b'45d6d956250d',-87,,0,0,7,0
18:07:15,26,0,b'7737b71edd76',-92,,0,0,7,0
18:07:16,,0,b'd1cad05da62b',-82,,0,0,,0
18:07:17,26,0,b'6c8c7a2f974e',-83,,0,0,8,0
18:07:17,,0,b'2eecb83f400c',-65,,0,0,,0
18:07:18,26,0,b'640798ef1f83',-88,,0,0,8,0
18:07:19,26,0,b'7f51bc0190d4',-84,,0,0,12,0
18:07:20,,0,b'13e0e575963a',-91,,0,0,,0
18:07:21,,0,b'67f16c4b5db8',-85,,0,0,,0
18:07:21,26,0,b'650ee692b66c',-86,,0,0,8,0
18:07:22,26,0,b'520ad35889fc',-82,,0,0,12,0
18:07:23,,0,b'13e0e575963a',-93,,0,0,,0
18:07:24,24,0,b'ecbb79ffbb57',-91,Buds+,0,0,,0
18:07:24,26,0,b'4e063923e2b8',-50,,0,0,12,0
18:07:25,26,0,b'6c8c7a2f974e',-76,,0,0,8,0
18:07:26,,0,b'e7004ebcaa64',-86,,0,0,,0
18:07:27,24,0,b'4224b93bce51',-70,LE-QC35 Pontiito,0,0,-10,0
18:07:28,26,0,b'45c7c8105e20',-93,,0,0,12,0
18:07:28,26,0,b'66cbc7cc232b',-80,,0,0,8,0
18:07:29,,0,b'2eecb83f400c',-66,,0,0,,0
18:07:30,26,0,b'6390c293e12a',-78,,0,0,12,0
18:07:31,,0,b'2eecb83f400c',-72,,0,0,,0
18:07:31,,0,b'd88821d9e8e4',-61,,0,0,,0
18:07:32,26,0,b'53a86993c8e9',-88,,0,0,8,0
18:07:33,,0,b'cd0799dea557',-54,,0,0,,0
18:07:34,6,0,b'7e13c92bad86',-84,"JBL FREE II-LE ",0,0,-12,0
18:07:35,,0,b'2eecb83f400c',-72,,0,0,,0
18:07:35,24,0,b'ecbb79ffbb57',-94,Buds+,0,0,,0
18:07:36,26,0,b'5633850ea611',-67,,0,0,7,0
18:07:37,26,0,b'10949704c75b',-86,,0,0,,0
18:07:38,26,0,b'10949704c75b',-86,,0,0,,0
18:07:38,26,0,b'7334f745d371',-60,,0,0,6,0
18:07:39,,0,b'fb9c013a701f',-88,,0,0,,0
18:07:40,,0,b'2eecb83f400c',-70,,0,0,,0
18:07:41,6,0,b'7e04d486fee3',-83,"JBL FREE II-LE ",0,0,,0
18:07:42,,0,b'e439fc6b5351',-87,,0,0,,0
18:07:42,,0,b'd6e8962af7f2',-67,,0,0,,0
18:07:43,,0,b'13e0e575963a',-86,,0,0,,0
18:07:44,26,0,b'10949704c75b',-88,,0,0,,0
18:07:45,26,0,b'44f76c1bf896',-87,Jabra Elite 85h,0,0,,0
18:07:46,26,0,b'584924e8c04b',-87,,0,0,,0
18:07:46,26,0,b'7b28af9ee0f1',-97,,0,0,12,0
18:07:47,,0,b'e0c79f9dd118',-77,,0,0,,0
18:07:48,,0,b'c90e4ff6ba8c',-84,,0,0,,0
18:07:49,26,0,b'5d0faaafdc21',-89,,0,0,7,0
18:07:49,,0,b'2eecb83f400c',-74,,0,0,,0
18:07:50,26,0,b'45c7c8105e20',-85,,0,0,12,0
18:07:51,26,0,b'4fa6cdbff6ba',-86,,0,0,8,0
18:07:52,,0,b'13e0e575963a',-91,,0,0,,0
18:07:53,26,0,b'7334f745d371',-58,,0,0,6,0
18:07:53,26,0,b'10949704c75b',-81,,0,0,,0
18:07:54,,0,b'2eecb83f400c',-67,,0,0,,0
18:07:55,26,0,b'795f5bdcbf20',-84,,0,0,8,0
18:07:56,26,0,b'2680aae3af77',-81,,0,0,,0
18:07:56,,0,b'efeabd865677',-69,,0,0,,0
18:07:57,26,0,b'4875299d6945',-80,,0,0,12,0
18:07:58,26,0,b'7334f745d371',-70,,0,0,6,0
18:07:59,,0,b'2eecb83f400c',-68,,0,0,,0
18:08:00,6,0,b'c3d76c7248e4',-76,COROS APEX 42mm A4B444,0,0,,0
18:08:00,26,0,b'795f5bdcbf20',-74,,0,0,8,0
